Line #,State abbreviation,State name,Congressional district, Citizen voting-age population Estimate , Citizen voting-age population Margin of error (MOE) , Men Estimate , Men Margin of error (MOE) , Men Percent of total , Men Percent of total margin of error (MOE) , Women Estimate , Women Margin of error (MOE) , Women Percent of total , Women Percent of total margin of error (MOE) ,Poverty universe1,Poverty universe margin of error (MOE), Below poverty level Estimate , Below poverty level Margin of error (MOE) , Below poverty level Percent of total , Below poverty level Percent of total margin of error (MOE) ,,,,,,,,,,,
173,KY,Kentucky,5," 537,877 "," 3,689 "," 263,796 "," 2,783 ", 49.0 , 0.3 ," 274,081 "," 2,270 ", 51.0 , 0.3 ," 517,228 "," 4,692 "," 124,355 "," 6,900 ", 24.0 , 1.3 ,,,,,,,,,,,
174,KY,Kentucky,6," 581,992 "," 4,750 "," 279,091 "," 3,505 ", 48.0 , 0.4 ," 302,901 "," 3,326 ", 52.0 , 0.4 ," 560,860 "," 5,221 "," 74,703 "," 5,080 ", 13.3 , 0.9 ,,,,,,,,,,,
175,LA,Louisiana,1," 594,231 "," 7,375 "," 282,992 "," 4,735 ", 47.6 , 0.5 ," 311,239 "," 4,459 ", 52.4 , 0.5 ," 582,654 "," 7,475 "," 66,838 "," 6,789 ", 11.5 , 1.1 ,,,,,,,,,,,
176,LA,Louisiana,2," 587,115 "," 8,471 "," 273,178 "," 6,050 ", 46.5 , 0.6 ," 313,937 "," 5,136 ", 53.5 , 0.6 ," 567,296 "," 8,384 "," 113,301 "," 6,082 ", 20.0 , 1.1 ,,,,,,,,,,,
177,LA,Louisiana,3," 577,604 "," 2,928 "," 275,886 "," 1,939 ", 47.8 , 0.2 ," 301,718 "," 1,706 ", 52.2 , 0.2 ," 566,763 "," 3,080 "," 86,760 "," 6,376 ", 15.3 , 1.1 ,,,,,,,,,,,
178,LA,Louisiana,4," 559,310 "," 2,947 "," 272,704 "," 2,032 ", 48.8 , 0.2 ," 286,606 "," 2,006 ", 51.2 , 0.2 ," 540,960 "," 3,650 "," 104,441 "," 6,848 ", 19.3 , 1.3 ,,,,,,,,,,,
179,LA,Louisiana,5," 555,804 "," 4,901 "," 274,214 "," 3,431 ", 49.3 , 0.4 ," 281,590 "," 3,176 ", 50.7 , 0.4 ," 513,602 "," 5,593 "," 103,696 "," 7,241 ", 20.2 , 1.4 ,,,,,,,,,,,
180,LA,Louisiana,6," 585,015 "," 7,251 "," 276,949 "," 4,524 ", 47.3 , 0.5 ," 308,066 "," 5,016 ", 52.7 , 0.5 ," 575,426 "," 7,484 "," 60,246 "," 6,810 ", 10.5 , 1.2 ,,,,,,,,,,,
181,ME,Maine,1," 546,625 "," 3,606 "," 262,366 "," 2,111 ", 48.0 , 0.3 ," 284,259 "," 2,832 ", 52.0 , 0.3 ," 533,126 "," 3,644 "," 46,725 "," 3,660 ", 8.8 , 0.7 ,,,,,,,,,,,
182,ME,Maine,2," 524,036 "," 3,159 "," 256,001 "," 1,903 ", 48.9 , 0.2 ," 268,035 "," 2,046 ", 51.1 , 0.2 ," 509,879 "," 3,122 "," 67,713 "," 3,868 ", 13.3 , 0.8 ,,,,,,,,,,,
183,MD,Maryland,1," 567,926 "," 5,943 "," 274,632 "," 3,572 ", 48.4 , 0.3 ," 293,294 "," 3,492 ", 51.6 , 0.3 ," 552,884 "," 6,568 "," 42,578 "," 4,192 ", 7.7 , 0.8 ,,,,,,,,,,,
184,MD,Maryland,2," 560,167 "," 10,243 "," 260,668 "," 6,027 ", 46.5 , 0.6 ," 299,499 "," 6,329 ", 53.5 , 0.6 ," 543,593 "," 10,338 "," 51,775 "," 5,573 ", 9.5 , 1.0 ,,,,,,,,,,,
185,MD,Maryland,3," 545,892 "," 12,375 "," 264,371 "," 7,192 ", 48.4 , 0.7 ," 281,521 "," 7,306 ", 51.6 , 0.7 ," 528,919 "," 12,548 "," 36,310 "," 3,391 ", 6.9 , 0.6 ,,,,,,,,,,,
186,MD,Maryland,4," 503,398 "," 11,202 "," 233,987 "," 6,750 ", 46.5 , 0.7 ," 269,411 "," 6,363 ", 53.5 , 0.7 ," 499,442 "," 10,788 "," 29,106 "," 3,549 ", 5.8 , 0.7 ,,,,,,,,,,,
187,MD,Maryland,5," 556,897 "," 9,297 "," 266,835 "," 5,993 ", 47.9 , 0.5 ," 290,062 "," 5,047 ", 52.1 , 0.5 ," 538,164 "," 9,303 "," 32,040 "," 3,837 ", 6.0 , 0.7 ,,,,,,,,,,,
188,MD,Maryland,6," 523,698 "," 8,346 "," 256,158 "," 5,437 ", 48.9 , 0.6 ," 267,540 "," 5,119 ", 51.1 , 0.6 ," 503,145 "," 8,828 "," 41,902 "," 3,781 ", 8.3 , 0.7 ,,,,,,,,,,,
189,MD,Maryland,7," 528,398 "," 10,931 "," 244,249 "," 5,649 ", 46.2 , 0.6 ," 284,149 "," 7,121 ", 53.8 , 0.6 ," 509,441 "," 10,915 "," 70,189 "," 5,904 ", 13.8 , 1.1 ,,,,,,,,,,,
190,MD,Maryland,8," 533,774 "," 9,035 "," 255,084 "," 5,546 ", 47.8 , 0.7 ," 278,690 "," 5,904 ", 52.2 , 0.7 ," 525,419 "," 9,117 "," 27,438 "," 3,494 ", 5.2 , 0.6 ,,,,,,,,,,,
191,MA,Massachusetts,1," 568,024 "," 5,218 "," 266,490 "," 3,279 ", 46.9 , 0.4 ," 301,534 "," 3,461 ", 53.1 , 0.4 ," 546,653 "," 5,413 "," 65,836 "," 4,252 ", 12.0 , 0.8 ,,,,,,,,,,,
192,MA,Massachusetts,2," 558,962 "," 8,532 "," 269,755 "," 4,989 ", 48.3 , 0.5 ," 289,207 "," 5,115 ", 51.7 , 0.5 ," 522,617 "," 8,333 "," 45,937 "," 5,184 ", 8.8 , 1.0 ,,,,,,,,,,,
193,MA,Massachusetts,3," 543,580 "," 9,566 "," 267,058 "," 6,455 ", 49.1 , 0.8 ," 276,522 "," 6,323 ", 50.9 , 0.8 ," 529,486 "," 9,633 "," 45,122 "," 4,159 ", 8.5 , 0.8 ,,,,,,,,,,,
194,MA,Massachusetts,4," 559,943 "," 7,776 "," 264,258 "," 4,791 ", 47.2 , 0.6 ," 295,685 "," 5,511 ", 52.8 , 0.6 ," 538,159 "," 8,059 "," 33,098 "," 3,975 ", 6.2 , 0.7 ,,,,,,,,,,,
195,MA,Massachusetts,5," 535,109 "," 10,214 "," 254,313 "," 6,411 ", 47.5 , 0.7 ," 280,796 "," 6,067 ", 52.5 , 0.7 ," 513,186 "," 9,883 "," 30,239 "," 3,810 ", 5.9 , 0.8 ,,,,,,,,,,,
196,MA,Massachusetts,6," 577,241 "," 6,734 "," 273,324 "," 4,356 ", 47.4 , 0.6 ," 303,917 "," 5,037 ", 52.6 , 0.6 ," 562,214 "," 6,523 "," 40,491 "," 4,284 ", 7.2 , 0.8 ,,,,,,,,,,,
197,MA,Massachusetts,7," 558,430 "," 11,033 "," 261,887 "," 6,614 ", 46.9 , 0.8 ," 296,543 "," 7,348 ", 53.1 , 0.8 ," 516,378 "," 10,401 "," 78,640 "," 5,823 ", 15.2 , 1.1 ,,,,,,,,,,,
198,MA,Massachusetts,8," 561,241 "," 10,353 "," 271,141 "," 6,681 ", 48.3 , 0.7 ," 290,100 "," 6,388 ", 51.7 , 0.7 ," 547,326 "," 10,206 "," 34,217 "," 3,560 ", 6.3 , 0.7 ,,,,,,,,,,,
199,MA,Massachusetts,9," 573,274 "," 7,656 "," 272,549 "," 5,197 ", 47.5 , 0.5 ," 300,725 "," 4,618 ", 52.5 , 0.5 ," 562,197 "," 7,834 "," 47,427 "," 4,010 ", 8.4 , 0.7 ,,,,,,,,,,,
200,MI,Michigan,1," 564,858 "," 1,561 "," 286,708 "," 1,510 ", 50.8 , 0.2 ," 278,150 "," 1,247 ", 49.2 , 0.2 ," 546,107 "," 2,800 "," 65,586 "," 4,083 ", 12.0 , 0.7 ,,,,,,,,,,,
201,MI,Michigan,2," 551,323 "," 4,776 "," 270,056 "," 3,683 ", 49.0 , 0.4 ," 281,267 "," 3,012 ", 51.0 , 0.4 ," 534,886 "," 5,042 "," 55,290 "," 4,717 ", 10.3 , 0.9 ,,,,,,,,,,,
202,MI,Michigan,3," 551,028 "," 4,362 "," 269,805 "," 3,619 ", 49.0 , 0.5 ," 281,223 "," 3,351 ", 51.0 , 0.5 ," 537,073 "," 5,122 "," 55,617 "," 3,906 ", 10.4 , 0.7 ,,,,,,,,,,,
203,MI,Michigan,4," 554,938 "," 2,626 "," 275,776 "," 1,716 ", 49.7 , 0.3 ," 279,162 "," 2,124 ", 50.3 , 0.3 ," 531,080 "," 3,327 "," 71,584 "," 3,269 ", 13.5 , 0.6 ,,,,,,,,,,,
204,MI,Michigan,5," 520,558 "," 2,700 "," 249,502 "," 1,658 ", 47.9 , 0.2 ," 271,056 "," 1,986 ", 52.1 , 0.2 ," 515,340 "," 2,949 "," 80,779 "," 4,304 ", 15.7 , 0.8 ,,,,,,,,,,,
205,MI,Michigan,6," 541,981 "," 3,071 "," 263,696 "," 2,249 ", 48.7 , 0.2 ," 278,285 "," 1,625 ", 51.3 , 0.2 ," 531,118 "," 3,711 "," 64,711 "," 4,801 ", 12.2 , 0.9 ,,,,,,,,,,,
206,MI,Michigan,7," 548,462 "," 2,889 "," 271,940 "," 2,153 ", 49.6 , 0.3 ," 276,522 "," 2,010 ", 50.4 , 0.3 ," 528,311 "," 3,355 "," 48,683 "," 3,890 ", 9.2 , 0.7 ,,,,,,,,,,,
207,MI,Michigan,8," 554,462 "," 5,219 "," 270,121 "," 3,094 ", 48.7 , 0.4 ," 284,341 "," 3,674 ", 51.3 , 0.4 ," 536,158 "," 5,579 "," 50,669 "," 4,396 ", 9.5 , 0.8 ,,,,,,,,,,,
208,MI,Michigan,9," 552,114 "," 6,344 "," 266,809 "," 4,176 ", 48.3 , 0.6 ," 285,305 "," 4,813 ", 51.7 , 0.6 ," 547,797 "," 6,289 "," 58,611 "," 4,421 ", 10.7 , 0.8 ,,,,,,,,,,,
209,MI,Michigan,10," 553,804 "," 5,635 "," 272,084 "," 3,443 ", 49.1 , 0.4 ," 281,720 "," 3,768 ", 50.9 , 0.4 ," 547,765 "," 5,449 "," 49,350 "," 3,878 ", 9.0 , 0.7 ,,,,,,,,,,,
210,MI,Michigan,11," 534,817 "," 6,785 "," 258,134 "," 4,897 ", 48.3 , 0.5 ," 276,683 "," 3,937 ", 51.7 , 0.5 ," 529,991 "," 6,817 "," 31,151 "," 3,200 ", 5.9 , 0.6 ,,,,,,,,,,,
211,MI,Michigan,12," 526,943 "," 7,440 "," 255,173 "," 5,064 ", 48.4 , 0.6 ," 271,770 "," 4,612 ", 51.6 , 0.6 ," 509,760 "," 7,443 "," 71,305 "," 4,905 ", 14.0 , 0.9 ,,,,,,,,,,,
212,MI,Michigan,13," 474,739 "," 8,475 "," 220,128 "," 5,026 ", 46.4 , 0.8 ," 254,611 "," 6,155 ", 53.6 , 0.8 ," 469,472 "," 8,469 "," 115,844 "," 7,132 ", 24.7 , 1.4 ,,,,,,,,,,,
213,MI,Michigan,14," 512,851 "," 9,342 "," 237,874 "," 5,386 ", 46.4 , 0.7 ," 274,977 "," 6,637 ", 53.6 , 0.7 ," 504,057 "," 9,351 "," 86,226 "," 6,221 ", 17.1 , 1.2 ,,,,,,,,,,,
214,MN,Minnesota,1," 500,330 "," 2,914 "," 247,189 "," 1,847 ", 49.4 , 0.3 ," 253,141 "," 2,049 ", 50.6 , 0.3 ," 482,916 "," 3,745 "," 47,096 "," 3,344 ", 9.8 , 0.7 ,,,,,,,,,,,
215,MN,Minnesota,2," 511,914 "," 3,848 "," 247,867 "," 2,387 ", 48.4 , 0.3 ," 264,047 "," 2,314 ", 51.6 , 0.3 ," 503,107 "," 3,942 "," 27,606 "," 3,237 ", 5.5 , 0.6 ,,,,,,,,,,,
216,MN,Minnesota,3," 517,834 "," 7,590 "," 251,195 "," 4,822 ", 48.5 , 0.6 ," 266,639 "," 5,017 ", 51.5 , 0.6 ," 514,568 "," 7,677 "," 23,532 "," 2,833 ", 4.6 , 0.5 ,,,,,,,,,,,
217,MN,Minnesota,4," 510,862 "," 5,084 "," 243,687 "," 3,286 ", 47.7 , 0.4 ," 267,175 "," 3,008 ", 52.3 , 0.4 ," 496,836 "," 4,969 "," 46,437 "," 4,123 ", 9.3 , 0.8 ,,,,,,,,,,,
218,MN,Minnesota,5," 517,155 "," 6,617 "," 256,364 "," 4,401 ", 49.6 , 0.6 ," 260,791 "," 4,738 ", 50.4 , 0.6 ," 503,118 "," 6,872 "," 61,661 "," 4,573 ", 12.3 , 0.9 ,,,,,,,,,,,
219,MN,Minnesota,6," 525,551 "," 4,938 "," 264,594 "," 3,445 ", 50.3 , 0.4 ," 260,957 "," 3,062 ", 49.7 , 0.4 ," 515,433 "," 5,140 "," 32,509 "," 3,195 ", 6.3 , 0.6 ,,,,,,,,,,,
220,MN,Minnesota,7," 495,727 "," 2,489 "," 245,413 "," 2,072 ", 49.5 , 0.3 ," 250,314 "," 1,386 ", 50.5 , 0.3 ," 482,844 "," 2,772 "," 45,244 "," 2,582 ", 9.4 , 0.5 ,,,,,,,,,,,
221,MN,Minnesota,8," 527,541 "," 1,381 "," 266,984 "," 1,007 ", 50.6 , 0.2 ," 260,557 "," 1,158 ", 49.4 , 0.2 ," 512,566 "," 2,360 "," 58,844 "," 3,275 ", 11.5 , 0.6 ,,,,,,,,,,,
222,MS,Mississippi,1," 577,880 "," 2,748 "," 274,187 "," 2,315 ", 47.4 , 0.3 ," 303,693 "," 2,107 ", 52.6 , 0.3 ," 559,338 "," 3,469 "," 74,040 "," 5,443 ", 13.2 , 1.0 ,,,,,,,,,,,
223,MS,Mississippi,2," 523,479 "," 4,699 "," 246,408 "," 3,287 ", 47.1 , 0.4 ," 277,071 "," 2,728 ", 52.9 , 0.4 ," 496,061 "," 5,779 "," 101,273 "," 6,386 ", 20.4 , 1.3 ,,,,,,,,,,,
224,MS,Mississippi,3," 559,913 "," 5,338 "," 263,747 "," 3,977 ", 47.1 , 0.4 ," 296,166 "," 3,011 ", 52.9 , 0.4 ," 539,427 "," 6,012 "," 94,524 "," 6,462 ", 17.5 , 1.2 ,,,,,,,,,,,
225,MS,Mississippi,4," 579,386 "," 3,131 "," 278,636 "," 2,476 ", 48.1 , 0.3 ," 300,750 "," 2,421 ", 51.9 , 0.3 ," 560,746 "," 3,705 "," 97,084 "," 6,991 ", 17.3 , 1.3 ,,,,,,,,,,,
226,MO,Missouri,1," 549,361 "," 6,958 "," 253,168 "," 4,419 ", 46.1 , 0.5 ," 296,193 "," 4,298 ", 53.9 , 0.5 ," 534,195 "," 7,583 "," 86,150 "," 6,130 ", 16.1 , 1.2 ,,,,,,,,,,,
227,MO,Missouri,2," 575,828 "," 8,830 "," 272,618 "," 5,319 ", 47.3 , 0.5 ," 303,210 "," 5,451 ", 52.7 , 0.5 ," 565,960 "," 9,031 "," 24,873 "," 3,199 ", 4.4 , 0.6 ,,,,,,,,,,,
228,MO,Missouri,3," 602,748 "," 6,241 "," 295,360 "," 3,662 ", 49.0 , 0.3 ," 307,388 "," 3,557 ", 51.0 , 0.3 ," 585,685 "," 6,578 "," 43,942 "," 4,326 ", 7.5 , 0.7 ,,,,,,,,,,,
229,MO,Missouri,4," 584,925 "," 4,248 "," 289,078 "," 3,408 ", 49.4 , 0.4 ," 295,847 "," 2,917 ", 50.6 , 0.4 ," 553,519 "," 5,015 "," 79,363 "," 4,850 ", 14.3 , 0.9 ,,,,,,,,,,,
230,MO,Missouri,5," 573,775 "," 5,681 "," 274,276 "," 3,165 ", 47.8 , 0.3 ," 299,499 "," 3,463 ", 52.2 , 0.3 ," 563,867 "," 5,423 "," 62,939 "," 4,643 ", 11.2 , 0.8 ,,,,,,,,,,,
231,MO,Missouri,6," 583,457 "," 5,275 "," 287,409 "," 3,270 ", 49.3 , 0.3 ," 296,048 "," 3,212 ", 50.7 , 0.3 ," 558,571 "," 5,282 "," 50,539 "," 3,401 ", 9.0 , 0.6 ,,,,,,,,,,,
232,MO,Missouri,7," 595,559 "," 2,710 "," 287,998 "," 2,107 ", 48.4 , 0.2 ," 307,561 "," 1,844 ", 51.6 , 0.2 ," 578,418 "," 3,289 "," 81,695 "," 5,031 ", 14.1 , 0.9 ,,,,,,,,,,,
233,MO,Missouri,8," 567,717 "," 3,947 "," 280,877 "," 2,765 ", 49.5 , 0.3 ," 286,840 "," 2,525 ", 50.5 , 0.3 ," 545,199 "," 4,614 "," 87,592 "," 5,103 ", 16.1 , 0.9 ,,,,,,,,,,,
234,MT,Montana,At-large," 823,668 "," 2,462 "," 413,026 "," 2,760 ", 50.1 , 0.2 ," 410,642 "," 1,830 ", 49.9 , 0.2 ," 804,355 "," 2,455 "," 97,803 "," 5,705 ", 12.2 , 0.7 ,,,,,,,,,,,
235,NE,Nebraska,1," 473,676 "," 3,971 "," 236,555 "," 2,920 ", 49.9 , 0.3 ," 237,121 "," 2,192 ", 50.1 , 0.3 ," 457,270 "," 4,116 "," 45,705 "," 3,556 ", 10.0 , 0.8 ,,,,,,,,,,,
236,NE,Nebraska,2," 467,041 "," 4,132 "," 226,651 "," 2,588 ", 48.5 , 0.3 ," 240,390 "," 2,212 ", 51.5 , 0.3 ," 456,667 "," 4,259 "," 41,176 "," 3,498 ", 9.0 , 0.8 ,,,,,,,,,,,
237,NE,Nebraska,3," 439,543 "," 3,065 "," 216,125 "," 2,543 ", 49.2 , 0.4 ," 223,418 "," 1,963 ", 50.8 , 0.4 ," 424,327 "," 3,086 "," 43,757 "," 3,233 ", 10.3 , 0.8 ,,,,,,,,,,,
238,NV,Nevada,1," 418,811 "," 10,703 "," 211,011 "," 7,038 ", 50.4 , 0.9 ," 207,800 "," 6,024 ", 49.6 , 0.9 ," 412,668 "," 10,654 "," 75,734 "," 5,520 ", 18.4 , 1.2 ,,,,,,,,,,,
239,NV,Nevada,2," 531,489 "," 4,280 "," 268,234 "," 2,794 ", 50.5 , 0.4 ," 263,255 "," 3,246 ", 49.5 , 0.4 ," 521,800 "," 4,250 "," 45,749 "," 3,985 ", 8.8 , 0.8 ,,,,,,,,,,,
240,NV,Nevada,3," 607,915 "," 11,250 "," 298,190 "," 7,408 ", 49.1 , 0.8 ," 309,725 "," 7,157 ", 50.9 , 0.8 ," 606,083 "," 11,322 "," 42,769 "," 4,819 ", 7.1 , 0.8 ,,,,,,,,,,,
241,NV,Nevada,4," 516,951 "," 10,773 "," 258,915 "," 6,521 ", 50.1 , 0.7 ," 258,036 "," 6,307 ", 49.9 , 0.7 ," 505,533 "," 11,122 "," 55,887 "," 4,593 ", 11.1 , 0.9 ,,,,,,,,,,,
242,NH,New Hampshire,1," 540,224 "," 4,909 "," 265,533 "," 3,256 ", 49.2 , 0.4 ," 274,691 "," 3,269 ", 50.8 , 0.4 ," 523,141 "," 5,259 "," 35,655 "," 3,454 ", 6.8 , 0.7 ,,,,,,,,,,,
243,NH,New Hampshire,2," 529,588 "," 4,458 "," 260,293 "," 3,095 ", 49.2 , 0.4 ," 269,295 "," 3,082 ", 50.8 , 0.4 ," 510,009 "," 4,684 "," 33,260 "," 3,257 ", 6.5 , 0.6 ,,,,,,,,,,,
244,NJ,New Jersey,1," 542,034 "," 6,191 "," 258,989 "," 3,496 ", 47.8 , 0.4 ," 283,045 "," 4,006 ", 52.2 , 0.4 ," 533,571 "," 6,358 "," 53,128 "," 4,139 ", 10.0 , 0.7 ,,,,,,,,,,,
245,NJ,New Jersey,2," 531,339 "," 6,456 "," 257,404 "," 3,611 ", 48.4 , 0.4 ," 273,935 "," 4,223 ", 51.6 , 0.4 ," 513,349 "," 6,963 "," 49,849 "," 5,054 ", 9.7 , 1.0 ,,,,,,,,,,,
246,NJ,New Jersey,3," 570,276 "," 5,881 "," 276,793 "," 3,312 ", 48.5 , 0.3 ," 293,483 "," 3,670 ", 51.5 , 0.3 ," 558,203 "," 8,204 "," 30,679 "," 3,304 ", 5.5 , 0.6 ,,,,,,,,,,,
247,NJ,New Jersey,4," 539,643 "," 8,273 "," 253,208 "," 5,334 ", 46.9 , 0.5 ," 286,435 "," 4,559 ", 53.1 , 0.5 ," 533,840 "," 7,957 "," 31,194 "," 4,056 ", 5.8 , 0.7 ,,,,,,,,,,,
248,NJ,New Jersey,5," 527,932 "," 8,667 "," 252,797 "," 5,109 ", 47.9 , 0.5 ," 275,135 "," 5,262 ", 52.1 , 0.5 ," 517,601 "," 8,437 "," 22,025 "," 3,394 ", 4.3 , 0.7 ,,,,,,,,,,,
249,NJ,New Jersey,6," 502,463 "," 7,651 "," 247,252 "," 4,984 ", 49.2 , 0.6 ," 255,211 "," 4,984 ", 50.8 , 0.6 ," 475,444 "," 8,019 "," 37,453 "," 3,483 ", 7.9 , 0.7 ,,,,,,,,,,,
250,NJ,New Jersey,7," 527,076 "," 9,094 "," 254,674 "," 5,391 ", 48.3 , 0.5 ," 272,402 "," 5,375 ", 51.7 , 0.5 ," 520,070 "," 9,257 "," 20,223 "," 2,587 ", 3.9 , 0.5 ,,,,,,,,,,,
251,NJ,New Jersey,8," 425,604 "," 11,139 "," 207,269 "," 7,178 ", 48.7 , 1.0 ," 218,335 "," 6,677 ", 51.3 , 1.0 ," 420,513 "," 11,315 "," 47,592 "," 4,070 ", 11.3 , 1.0 ,,,,,,,,,,,
252,NJ,New Jersey,9," 481,499 "," 11,594 "," 230,505 "," 7,064 ", 47.9 , 0.7 ," 250,994 "," 6,395 ", 52.1 , 0.7 ," 479,380 "," 11,396 "," 49,046 "," 5,555 ", 10.2 , 1.2 ,,,,,,,,,,,
253,NJ,New Jersey,10," 496,051 "," 9,959 "," 234,506 "," 6,416 ", 47.3 , 0.7 ," 261,545 "," 5,641 ", 52.7 , 0.7 ," 480,735 "," 10,228 "," 65,422 "," 6,113 ", 13.6 , 1.2 ,,,,,,,,,,,
254,NJ,New Jersey,11," 548,734 "," 8,988 "," 261,914 "," 5,463 ", 47.7 , 0.5 ," 286,820 "," 5,346 ", 52.3 , 0.5 ," 536,031 "," 8,852 "," 21,125 "," 3,248 ", 3.9 , 0.6 ,,,,,,,,,,,
255,NJ,New Jersey,12," 505,683 "," 9,993 "," 242,465 "," 5,596 ", 47.9 , 0.7 ," 263,218 "," 6,460 ", 52.1 , 0.7 ," 489,002 "," 10,060 "," 36,428 "," 3,860 ", 7.4 , 0.8 ,,,,,,,,,,,
256,NM,New Mexico,1," 514,775 "," 6,996 "," 249,488 "," 4,447 ", 48.5 , 0.4 ," 265,287 "," 3,567 ", 51.5 , 0.4 ," 508,282 "," 7,490 "," 73,116 "," 5,462 ", 14.4 , 1.1 ,,,,,,,,,,,
257,NM,New Mexico,2," 484,702 "," 6,155 "," 239,241 "," 4,360 ", 49.4 , 0.5 ," 245,461 "," 3,523 ", 50.6 , 0.5 ," 467,832 "," 6,758 "," 84,825 "," 6,819 ", 18.1 , 1.4 ,,,,,,,,,,,
258,NM,New Mexico,3," 507,907 "," 5,741 "," 246,780 "," 3,806 ", 48.6 , 0.5 ," 261,127 "," 3,687 ", 51.4 , 0.5 ," 499,664 "," 6,149 "," 89,207 "," 4,764 ", 17.9 , 1.0 ,,,,,,,,,,,
259,NY,New York,1," 530,436 "," 8,854 "," 257,571 "," 5,857 ", 48.6 , 0.6 ," 272,865 "," 4,927 ", 51.4 , 0.6 ," 519,175 "," 9,092 "," 31,046 "," 3,783 ", 6.0 , 0.7 ,,,,,,,,,,,
260,NY,New York,2," 515,987 "," 10,089 "," 252,580 "," 6,716 ", 49.0 , 0.7 ," 263,407 "," 5,872 ", 51.0 , 0.7 ," 512,695 "," 9,995 "," 31,530 "," 3,951 ", 6.1 , 0.8 ,,,,,,,,,,,
