Line #,State abbreviation,State name,Congressional district, Citizen voting-age population Estimate , Citizen voting-age population Margin of error (MOE) , Men Estimate , Men Margin of error (MOE) , Men Percent of total , Men Percent of total margin of error (MOE) , Women Estimate , Women Margin of error (MOE) , Women Percent of total , Women Percent of total margin of error (MOE) ,Poverty universe1,Poverty universe margin of error (MOE), Below poverty level Estimate , Below poverty level Margin of error (MOE) , Below poverty level Percent of total , Below poverty level Percent of total margin of error (MOE) ,,,,,,,,,,,
261,NY,New York,3," 521,235 "," 9,204 "," 248,504 "," 6,072 ", 47.7 , 0.7 ," 272,731 "," 5,713 ", 52.3 , 0.7 ," 512,317 "," 8,948 "," 25,261 "," 3,714 ", 4.9 , 0.7 ,,,,,,,,,,,
262,NY,New York,4," 506,457 "," 8,321 "," 240,633 "," 5,110 ", 47.5 , 0.7 ," 265,824 "," 5,563 ", 52.5 , 0.7 ," 497,226 "," 8,644 "," 23,349 "," 3,387 ", 4.7 , 0.7 ,,,,,,,,,,,
263,NY,New York,5," 501,784 "," 12,659 "," 232,458 "," 7,387 ", 46.3 , 0.7 ," 269,326 "," 7,093 ", 53.7 , 0.7 ," 493,643 "," 12,675 "," 47,721 "," 5,173 ", 9.7 , 1.0 ,,,,,,,,,,,
264,NY,New York,6," 448,065 "," 12,825 "," 212,441 "," 6,998 ", 47.4 , 0.8 ," 235,624 "," 7,517 ", 52.6 , 0.8 ," 443,584 "," 13,050 "," 41,855 "," 4,167 ", 9.4 , 0.9 ,,,,,,,,,,,
265,NY,New York,7," 446,196 "," 14,230 "," 214,479 "," 8,862 ", 48.1 , 0.9 ," 231,717 "," 7,510 ", 51.9 , 0.9 ," 439,774 "," 13,083 "," 79,879 "," 6,384 ", 18.2 , 1.3 ,,,,,,,,,,,
266,NY,New York,8," 540,660 "," 13,211 "," 233,029 "," 7,243 ", 43.1 , 0.7 ," 307,631 "," 7,794 ", 56.9 , 0.7 ," 534,467 "," 12,725 "," 96,821 "," 6,611 ", 18.1 , 1.2 ,,,,,,,,,,,
267,NY,New York,9," 486,880 "," 12,651 "," 218,455 "," 7,896 ", 44.9 , 0.8 ," 268,425 "," 6,874 ", 55.1 , 0.8 ," 483,155 "," 12,728 "," 61,616 "," 5,004 ", 12.8 , 1.0 ,,,,,,,,,,,
268,NY,New York,10," 473,542 "," 10,788 "," 221,514 "," 7,383 ", 46.8 , 1.1 ," 252,028 "," 7,695 ", 53.2 , 1.1 ," 458,508 "," 10,613 "," 57,042 "," 5,508 ", 12.4 , 1.1 ,,,,,,,,,,,
269,NY,New York,11," 500,998 "," 8,100 "," 237,048 "," 5,064 ", 47.3 , 0.6 ," 263,950 "," 4,740 ", 52.7 , 0.6 ," 495,306 "," 8,017 "," 54,201 "," 5,648 ", 10.9 , 1.1 ,,,,,,,,,,,
270,NY,New York,12," 530,252 "," 14,243 "," 250,793 "," 8,883 ", 47.3 , 0.9 ," 279,459 "," 8,386 ", 52.7 , 0.9 ," 513,697 "," 14,449 "," 48,742 "," 5,603 ", 9.5 , 1.0 ,,,,,,,,,,,
271,NY,New York,13," 505,003 "," 13,783 "," 232,128 "," 8,527 ", 46.0 , 1.1 ," 272,875 "," 8,875 ", 54.0 , 1.1 ," 497,817 "," 13,503 "," 109,993 "," 8,000 ", 22.1 , 1.5 ,,,,,,,,,,,
272,NY,New York,14," 392,398 "," 12,236 "," 194,391 "," 7,578 ", 49.5 , 1.1 ," 198,007 "," 7,445 ", 50.5 , 1.1 ," 380,258 "," 12,061 "," 44,703 "," 4,775 ", 11.8 , 1.2 ,,,,,,,,,,,
273,NY,New York,15," 410,819 "," 11,144 "," 184,098 "," 6,922 ", 44.8 , 1.1 ," 226,721 "," 7,228 ", 55.2 , 1.1 ," 405,180 "," 11,520 "," 121,432 "," 7,082 ", 30.0 , 1.6 ,,,,,,,,,,,
274,NY,New York,16," 498,243 "," 10,607 "," 223,699 "," 6,847 ", 44.9 , 0.8 ," 274,544 "," 6,340 ", 55.1 , 0.8 ," 485,031 "," 10,732 "," 51,192 "," 5,831 ", 10.6 , 1.1 ,,,,,,,,,,,
275,NY,New York,17," 502,861 "," 6,893 "," 241,981 "," 5,055 ", 48.1 , 0.7 ," 260,880 "," 4,534 ", 51.9 , 0.7 ," 489,310 "," 6,882 "," 36,680 "," 3,789 ", 7.5 , 0.8 ,,,,,,,,,,,
276,NY,New York,18," 524,373 "," 5,240 "," 258,678 "," 3,446 ", 49.3 , 0.4 ," 265,695 "," 2,982 ", 50.7 , 0.4 ," 505,373 "," 5,624 "," 38,590 "," 3,818 ", 7.6 , 0.8 ,,,,,,,,,,,
277,NY,New York,19," 553,713 "," 5,607 "," 276,166 "," 3,405 ", 49.9 , 0.3 ," 277,547 "," 3,351 ", 50.1 , 0.3 ," 527,441 "," 6,107 "," 58,461 "," 4,544 ", 11.1 , 0.8 ,,,,,,,,,,,
278,NY,New York,20," 557,251 "," 5,438 "," 266,403 "," 3,404 ", 47.8 , 0.4 ," 290,848 "," 3,441 ", 52.2 , 0.4 ," 532,729 "," 5,768 "," 50,906 "," 4,569 ", 9.6 , 0.8 ,,,,,,,,,,,
279,NY,New York,21," 551,303 "," 4,192 "," 283,623 "," 2,631 ", 51.4 , 0.3 ," 267,680 "," 2,509 ", 48.6 , 0.3 ," 516,373 "," 4,562 "," 54,118 "," 3,733 ", 10.5 , 0.7 ,,,,,,,,,,,
280,NY,New York,22," 539,437 "," 3,753 "," 265,317 "," 2,167 ", 49.2 , 0.2 ," 274,120 "," 2,178 ", 50.8 , 0.2 ," 510,768 "," 4,683 "," 64,552 "," 4,986 ", 12.6 , 1.0 ,,,,,,,,,,,
281,NY,New York,23," 544,564 "," 3,340 "," 267,455 "," 2,699 ", 49.1 , 0.4 ," 277,109 "," 2,460 ", 50.9 , 0.4 ," 510,456 "," 4,410 "," 70,217 "," 5,023 ", 13.8 , 1.0 ,,,,,,,,,,,
282,NY,New York,24," 539,797 "," 2,939 "," 260,293 "," 2,116 ", 48.2 , 0.2 ," 279,504 "," 1,736 ", 51.8 , 0.2 ," 514,966 "," 4,606 "," 58,584 "," 4,685 ", 11.4 , 0.9 ,,,,,,,,,,,
283,NY,New York,25," 543,698 "," 4,648 "," 257,318 "," 2,497 ", 47.3 , 0.3 ," 286,380 "," 2,996 ", 52.7 , 0.3 ," 523,100 "," 4,899 "," 68,088 "," 4,719 ", 13.0 , 0.9 ,,,,,,,,,,,
284,NY,New York,26," 539,694 "," 5,187 "," 255,091 "," 3,873 ", 47.3 , 0.5 ," 284,603 "," 3,636 ", 52.7 , 0.5 ," 523,261 "," 5,448 "," 72,530 "," 4,865 ", 13.9 , 0.9 ,,,,,,,,,,,
285,NY,New York,27," 564,383 "," 5,939 "," 278,943 "," 4,875 ", 49.4 , 0.5 ," 285,440 "," 3,484 ", 50.6 , 0.5 ," 545,584 "," 5,277 "," 42,730 "," 4,147 ", 7.8 , 0.8 ,,,,,,,,,,,
286,NC,North Carolina,1," 566,173 "," 6,735 "," 262,291 "," 4,179 ", 46.3 , 0.5 ," 303,882 "," 4,387 ", 53.7 , 0.5 ," 536,378 "," 7,576 "," 89,085 "," 6,707 ", 16.6 , 1.2 ,,,,,,,,,,,
287,NC,North Carolina,2," 601,142 "," 7,863 "," 291,498 "," 5,030 ", 48.5 , 0.6 ," 309,644 "," 5,390 ", 51.5 , 0.6 ," 593,495 "," 7,698 "," 42,953 "," 5,590 ", 7.2 , 0.9 ,,,,,,,,,,,
288,NC,North Carolina,3," 579,504 "," 4,996 "," 293,180 "," 3,031 ", 50.6 , 0.4 ," 286,324 "," 3,771 ", 49.4 , 0.4 ," 545,792 "," 6,035 "," 72,185 "," 5,678 ", 13.2 , 1.0 ,,,,,,,,,,,
289,NC,North Carolina,4," 624,834 "," 7,413 "," 294,403 "," 5,145 ", 47.1 , 0.7 ," 330,431 "," 5,912 ", 52.9 , 0.7 ," 596,963 "," 7,777 "," 56,009 "," 5,389 ", 9.4 , 0.9 ,,,,,,,,,,,
290,NC,North Carolina,5," 572,721 "," 3,131 "," 271,575 "," 2,411 ", 47.4 , 0.3 ," 301,146 "," 1,958 ", 52.6 , 0.3 ," 550,670 "," 4,377 "," 76,313 "," 5,733 ", 13.9 , 1.0 ,,,,,,,,,,,
291,NC,North Carolina,6," 567,392 "," 5,676 "," 268,248 "," 3,916 ", 47.3 , 0.4 ," 299,144 "," 3,356 ", 52.7 , 0.4 ," 555,732 "," 5,562 "," 62,094 "," 5,762 ", 11.2 , 1.0 ,,,,,,,,,,,
292,NC,North Carolina,7," 613,510 "," 5,769 "," 291,864 "," 3,165 ", 47.6 , 0.3 ," 321,646 "," 3,527 ", 52.4 , 0.3 ," 598,995 "," 6,103 "," 81,576 "," 6,015 ", 13.6 , 1.0 ,,,,,,,,,,,
293,NC,North Carolina,8," 581,896 "," 5,618 "," 280,980 "," 3,975 ", 48.3 , 0.4 ," 300,916 "," 3,251 ", 51.7 , 0.4 ," 560,326 "," 5,896 "," 64,418 "," 4,460 ", 11.5 , 0.8 ,,,,,,,,,,,
294,NC,North Carolina,9," 561,804 "," 6,951 "," 267,655 "," 4,385 ", 47.6 , 0.4 ," 294,149 "," 3,980 ", 52.4 , 0.4 ," 548,599 "," 7,196 "," 56,464 "," 3,898 ", 10.3 , 0.7 ,,,,,,,,,,,
295,NC,North Carolina,10," 585,102 "," 4,892 "," 277,020 "," 3,342 ", 47.3 , 0.3 ," 308,082 "," 2,792 ", 52.7 , 0.3 ," 572,654 "," 5,024 "," 70,692 "," 6,384 ", 12.3 , 1.1 ,,,,,,,,,,,
296,NC,North Carolina,11," 604,505 "," 5,083 "," 289,081 "," 3,620 ", 47.8 , 0.4 ," 315,424 "," 3,408 ", 52.2 , 0.4 ," 591,536 "," 5,410 "," 74,390 "," 5,709 ", 12.6 , 1.0 ,,,,,,,,,,,
297,NC,North Carolina,12," 591,843 "," 7,234 "," 275,402 "," 4,765 ", 46.5 , 0.5 ," 316,441 "," 4,165 ", 53.5 , 0.5 ," 581,131 "," 7,669 "," 54,940 "," 5,101 ", 9.5 , 0.8 ,,,,,,,,,,,
298,NC,North Carolina,13," 579,274 "," 7,005 "," 271,691 "," 4,387 ", 46.9 , 0.4 ," 307,583 "," 4,163 ", 53.1 , 0.4 ," 560,122 "," 7,300 "," 65,082 "," 4,904 ", 11.6 , 0.8 ,,,,,,,,,,,
299,ND,North Dakota,At-large," 567,351 "," 3,196 "," 291,026 "," 2,449 ", 51.3 , 0.3 ," 276,325 "," 2,146 ", 48.7 , 0.3 ," 546,513 "," 3,199 "," 57,163 "," 4,106 ", 10.5 , 0.8 ,,,,,,,,,,,
300,OH,Ohio,1," 541,695 "," 5,990 "," 262,456 "," 4,675 ", 48.5 , 0.6 ," 279,239 "," 4,175 ", 51.5 , 0.6 ," 522,774 "," 6,243 "," 61,323 "," 4,170 ", 11.7 , 0.8 ,,,,,,,,,,,
301,OH,Ohio,2," 557,971 "," 6,728 "," 267,271 "," 5,218 ", 47.9 , 0.6 ," 290,700 "," 4,145 ", 52.1 , 0.6 ," 550,012 "," 6,891 "," 65,318 "," 4,923 ", 11.9 , 0.9 ,,,,,,,,,,,
302,OH,Ohio,3," 560,963 "," 8,952 "," 262,190 "," 5,831 ", 46.7 , 0.6 ," 298,773 "," 5,631 ", 53.3 , 0.6 ," 543,140 "," 9,357 "," 87,584 "," 6,728 ", 16.1 , 1.2 ,,,,,,,,,,,
303,OH,Ohio,4," 542,874 "," 4,816 "," 269,636 "," 2,954 ", 49.7 , 0.3 ," 273,238 "," 3,151 ", 50.3 , 0.3 ," 517,764 "," 4,921 "," 53,877 "," 4,187 ", 10.4 , 0.8 ,,,,,,,,,,,
304,OH,Ohio,5," 549,171 "," 4,850 "," 265,489 "," 3,309 ", 48.3 , 0.3 ," 283,682 "," 2,727 ", 51.7 , 0.3 ," 533,728 "," 5,196 "," 49,753 "," 3,496 ", 9.3 , 0.7 ,,,,,,,,,,,
305,OH,Ohio,6," 545,803 "," 4,800 "," 271,382 "," 2,846 ", 49.7 , 0.3 ," 274,421 "," 3,226 ", 50.3 , 0.3 ," 526,363 "," 4,910 "," 78,256 "," 5,421 ", 14.9 , 1.0 ,,,,,,,,,,,
306,OH,Ohio,7," 557,024 "," 7,057 "," 267,916 "," 3,924 ", 48.1 , 0.4 ," 289,108 "," 4,405 ", 51.9 , 0.4 ," 544,781 "," 7,134 "," 55,197 "," 4,619 ", 10.1 , 0.8 ,,,,,,,,,,,
307,OH,Ohio,8," 546,406 "," 2,927 "," 263,947 "," 2,017 ", 48.3 , 0.2 ," 282,459 "," 1,832 ", 51.7 , 0.2 ," 532,437 "," 3,308 "," 53,264 "," 4,018 ", 10.0 , 0.8 ,,,,,,,,,,,
308,OH,Ohio,9," 545,749 "," 8,394 "," 263,532 "," 5,216 ", 48.3 , 0.6 ," 282,217 "," 5,460 ", 51.7 , 0.6 ," 534,835 "," 8,753 "," 89,928 "," 4,942 ", 16.8 , 0.9 ,,,,,,,,,,,
309,OH,Ohio,10," 552,514 "," 2,402 "," 263,435 "," 1,576 ", 47.7 , 0.2 ," 289,079 "," 1,630 ", 52.3 , 0.2 ," 526,770 "," 3,839 "," 71,539 "," 4,635 ", 13.6 , 0.9 ,,,,,,,,,,,
310,OH,Ohio,11," 524,803 "," 8,831 "," 238,090 "," 5,160 ", 45.4 , 0.6 ," 286,713 "," 5,597 ", 54.6 , 0.6 ," 507,302 "," 8,615 "," 107,065 "," 6,607 ", 21.1 , 1.2 ,,,,,,,,,,,
311,OH,Ohio,12," 585,940 "," 7,173 "," 290,618 "," 4,182 ", 49.6 , 0.5 ," 295,322 "," 4,746 ", 50.4 , 0.5 ," 569,339 "," 7,359 "," 49,050 "," 4,566 ", 8.6 , 0.8 ,,,,,,,,,,,
312,OH,Ohio,13," 559,931 "," 7,719 "," 268,927 "," 5,171 ", 48.0 , 0.5 ," 291,004 "," 4,553 ", 52.0 , 0.5 ," 541,535 "," 8,375 "," 80,108 "," 5,390 ", 14.8 , 0.9 ,,,,,,,,,,,
313,OH,Ohio,14," 553,668 "," 6,479 "," 266,077 "," 4,672 ", 48.1 , 0.5 ," 287,591 "," 3,580 ", 51.9 , 0.5 ," 544,116 "," 6,583 "," 36,742 "," 3,973 ", 6.8 , 0.7 ,,,,,,,,,,,
314,OH,Ohio,15," 586,092 "," 6,358 "," 292,487 "," 4,276 ", 49.9 , 0.5 ," 293,605 "," 4,537 ", 50.1 , 0.5 ," 556,465 "," 6,391 "," 61,556 "," 5,446 ", 11.1 , 1.0 ,,,,,,,,,,,
315,OH,Ohio,16," 553,316 "," 8,332 "," 269,087 "," 5,634 ", 48.6 , 0.6 ," 284,229 "," 4,688 ", 51.4 , 0.6 ," 543,064 "," 8,165 "," 33,622 "," 3,327 ", 6.2 , 0.6 ,,,,,,,,,,,
316,OK,Oklahoma,1," 565,812 "," 2,986 "," 270,452 "," 1,944 ", 47.8 , 0.2 ," 295,360 "," 1,680 ", 52.2 , 0.2 ," 558,168 "," 3,080 "," 62,121 "," 3,911 ", 11.1 , 0.7 ,,,,,,,,,,,
317,OK,Oklahoma,2," 564,213 "," 2,174 "," 275,370 "," 1,612 ", 48.8 , 0.2 ," 288,843 "," 1,467 ", 51.2 , 0.2 ," 543,589 "," 2,345 "," 91,676 "," 4,235 ", 16.9 , 0.8 ,,,,,,,,,,,
318,OK,Oklahoma,3," 571,661 "," 2,631 "," 285,869 "," 2,638 ", 50.0 , 0.4 ," 285,792 "," 2,249 ", 50.0 , 0.4 ," 545,818 "," 3,254 "," 71,757 "," 3,998 ", 13.1 , 0.7 ,,,,,,,,,,,
319,OK,Oklahoma,4," 589,702 "," 4,619 "," 291,854 "," 3,261 ", 49.5 , 0.4 ," 297,848 "," 3,223 ", 50.5 , 0.4 ," 563,986 "," 5,630 "," 66,997 "," 4,660 ", 11.9 , 0.8 ,,,,,,,,,,,
320,OK,Oklahoma,5," 561,277 "," 5,517 "," 266,722 "," 3,705 ", 47.5 , 0.3 ," 294,555 "," 2,949 ", 52.5 , 0.3 ," 547,860 "," 5,932 "," 72,937 "," 5,364 ", 13.3 , 1.0 ,,,,,,,,,,,
321,OR,Oregon,1," 606,198 "," 6,201 "," 294,448 "," 3,825 ", 48.6 , 0.4 ," 311,750 "," 3,790 ", 51.4 , 0.4 ," 596,872 "," 6,086 "," 48,348 "," 3,990 ", 8.1 , 0.7 ,,,,,,,,,,,
322,OR,Oregon,2," 619,186 "," 4,754 "," 305,421 "," 3,329 ", 49.3 , 0.3 ," 313,765 "," 2,924 ", 50.7 , 0.3 ," 605,564 "," 4,930 "," 73,367 "," 4,712 ", 12.1 , 0.8 ,,,,,,,,,,,
323,OR,Oregon,3," 627,716 "," 5,932 "," 309,299 "," 4,346 ", 49.3 , 0.5 ," 318,417 "," 4,190 ", 50.7 , 0.5 ," 616,973 "," 6,051 "," 65,208 "," 4,395 ", 10.6 , 0.7 ,,,,,,,,,,,
324,OR,Oregon,4," 638,548 "," 5,000 "," 313,807 "," 3,212 ", 49.1 , 0.3 ," 324,741 "," 3,319 ", 50.9 , 0.3 ," 626,815 "," 5,306 "," 96,381 "," 5,557 ", 15.4 , 0.9 ,,,,,,,,,,,
325,OR,Oregon,5," 606,523 "," 6,245 "," 295,492 "," 3,812 ", 48.7 , 0.4 ," 311,031 "," 3,958 ", 51.3 , 0.4 ," 595,610 "," 6,522 "," 60,545 "," 4,545 ", 10.2 , 0.8 ,,,,,,,,,,,
326,PA,Pennsylvania,1," 544,860 "," 4,939 "," 264,421 "," 2,854 ", 48.5 , 0.3 ," 280,439 "," 3,031 ", 51.5 , 0.3 ," 537,518 "," 5,137 "," 27,607 "," 3,201 ", 5.1 , 0.6 ,,,,,,,,,,,
327,PA,Pennsylvania,2," 496,510 "," 12,153 "," 234,087 "," 7,949 ", 47.1 , 0.9 ," 262,423 "," 7,222 ", 52.9 , 0.9 ," 487,446 "," 11,896 "," 105,114 "," 7,563 ", 21.6 , 1.5 ,,,,,,,,,,,
328,PA,Pennsylvania,3," 564,612 "," 11,678 "," 253,086 "," 8,663 ", 44.8 , 0.9 ," 311,526 "," 6,429 ", 55.2 , 0.9 ," 538,968 "," 11,018 "," 113,844 "," 9,060 ", 21.1 , 1.6 ,,,,,,,,,,,
329,PA,Pennsylvania,4," 543,723 "," 4,822 "," 260,436 "," 3,175 ", 47.9 , 0.3 ," 283,287 "," 2,790 ", 52.1 , 0.3 ," 528,636 "," 5,093 "," 28,462 "," 3,113 ", 5.4 , 0.6 ,,,,,,,,,,,
330,PA,Pennsylvania,5," 519,983 "," 6,115 "," 243,516 "," 3,936 ", 46.8 , 0.5 ," 276,467 "," 4,298 ", 53.2 , 0.5 ," 498,676 "," 6,147 "," 45,199 "," 4,064 ", 9.1 , 0.8 ,,,,,,,,,,,
331,PA,Pennsylvania,6," 522,912 "," 4,827 "," 252,469 "," 3,426 ", 48.3 , 0.4 ," 270,443 "," 3,170 ", 51.7 , 0.4 ," 507,935 "," 5,382 "," 39,976 "," 4,110 ", 7.9 , 0.8 ,,,,,,,,,,,
332,PA,Pennsylvania,7," 552,078 "," 4,662 "," 267,694 "," 2,749 ", 48.5 , 0.3 ," 284,384 "," 3,132 ", 51.5 , 0.3 ," 533,234 "," 4,905 "," 53,161 "," 5,042 ", 10.0 , 0.9 ,,,,,,,,,,,
333,PA,Pennsylvania,8," 535,133 "," 5,536 "," 261,619 "," 3,280 ", 48.9 , 0.4 ," 273,514 "," 3,607 ", 51.1 , 0.4 ," 516,034 "," 5,925 "," 59,557 "," 4,825 ", 11.5 , 0.9 ,,,,,,,,,,,
334,PA,Pennsylvania,9," 555,775 "," 5,005 "," 277,295 "," 3,543 ", 49.9 , 0.4 ," 278,480 "," 2,765 ", 50.1 , 0.4 ," 528,749 "," 5,803 "," 49,237 "," 3,694 ", 9.3 , 0.7 ,,,,,,,,,,,
335,PA,Pennsylvania,10," 552,761 "," 5,816 "," 266,462 "," 3,427 ", 48.2 , 0.4 ," 286,299 "," 3,596 ", 51.8 , 0.4 ," 531,726 "," 6,384 "," 46,291 "," 4,124 ", 8.7 , 0.8 ,,,,,,,,,,,
336,PA,Pennsylvania,11," 553,568 "," 5,995 "," 269,825 "," 3,504 ", 48.7 , 0.3 ," 283,743 "," 3,613 ", 51.3 , 0.3 ," 543,005 "," 6,030 "," 37,367 "," 3,419 ", 6.9 , 0.6 ,,,,,,,,,,,
337,PA,Pennsylvania,12," 551,022 "," 3,977 "," 273,160 "," 3,224 ", 49.6 , 0.4 ," 277,862 "," 2,517 ", 50.4 , 0.4 ," 516,051 "," 4,837 "," 66,048 "," 3,846 ", 12.8 , 0.7 ,,,,,,,,,,,
338,PA,Pennsylvania,13," 545,111 "," 3,919 "," 268,312 "," 2,760 ", 49.2 , 0.4 ," 276,799 "," 3,151 ", 50.8 , 0.4 ," 523,708 "," 4,594 "," 52,637 "," 4,644 ", 10.1 , 0.9 ,,,,,,,,,,,
339,PA,Pennsylvania,14," 551,164 "," 2,665 "," 268,241 "," 1,759 ", 48.7 , 0.2 ," 282,923 "," 1,499 ", 51.3 , 0.2 ," 534,212 "," 3,132 "," 50,791 "," 3,317 ", 9.5 , 0.6 ,,,,,,,,,,,
340,PA,Pennsylvania,15," 548,615 "," 4,573 "," 278,000 "," 2,958 ", 50.7 , 0.3 ," 270,615 "," 2,930 ", 49.3 , 0.3 ," 519,562 "," 4,878 "," 57,901 "," 2,724 ", 11.1 , 0.5 ,,,,,,,,,,,
341,PA,Pennsylvania,16," 539,710 "," 2,919 "," 262,719 "," 1,887 ", 48.7 , 0.2 ," 276,991 "," 1,865 ", 51.3 , 0.2 ," 513,587 "," 3,943 "," 64,498 "," 4,109 ", 12.6 , 0.8 ,,,,,,,,,,,
342,PA,Pennsylvania,17," 559,285 "," 6,462 "," 270,617 "," 4,014 ", 48.4 , 0.5 ," 288,668 "," 4,516 ", 51.6 , 0.5 ," 552,462 "," 6,327 "," 41,481 "," 3,672 ", 7.5 , 0.7 ,,,,,,,,,,,
343,PA,Pennsylvania,18," 544,390 "," 6,168 "," 254,384 "," 3,810 ", 46.7 , 0.5 ," 290,006 "," 4,548 ", 53.3 , 0.5 ," 522,202 "," 5,985 "," 71,545 "," 4,734 ", 13.7 , 0.9 ,,,,,,,,,,,
344,RI,Rhode Island,1," 395,409 "," 6,058 "," 188,916 "," 4,124 ", 47.8 , 0.9 ," 206,493 "," 4,922 ", 52.2 , 0.9 ," 376,196 "," 6,338 "," 49,877 "," 4,549 ", 13.3 , 1.2 ,,,,,,,,,,,
345,RI,Rhode Island,2," 407,668 "," 6,982 "," 195,852 "," 4,384 ", 48.0 , 0.7 ," 211,816 "," 4,631 ", 52.0 , 0.7 ," 391,434 "," 7,207 "," 33,551 "," 3,562 ", 8.6 , 0.9 ,,,,,,,,,,,
346,SC,South Carolina,1," 613,912 "," 6,942 "," 295,032 "," 4,465 ", 48.1 , 0.5 ," 318,880 "," 4,672 ", 51.9 , 0.5 ," 605,071 "," 6,550 "," 53,615 "," 5,615 ", 8.9 , 0.9 ,,,,,,,,,,,
347,SC,South Carolina,2," 537,342 "," 7,030 "," 255,658 "," 4,453 ", 47.6 , 0.6 ," 281,684 "," 4,799 ", 52.4 , 0.6 ," 520,411 "," 7,341 "," 57,271 "," 5,196 ", 11.0 , 1.0 ,,,,,,,,,,,
348,SC,South Carolina,3," 534,772 "," 4,868 "," 258,621 "," 3,280 ", 48.4 , 0.3 ," 276,151 "," 2,586 ", 51.6 , 0.3 ," 517,074 "," 5,325 "," 70,663 "," 6,068 ", 13.7 , 1.2 ,,,,,,,,,,,
