Line #,State abbreviation,State name,Congressional district, Citizen voting-age population Estimate , Citizen voting-age population Margin of error (MOE) , Men Estimate , Men Margin of error (MOE) , Men Percent of total , Men Percent of total margin of error (MOE) , Women Estimate , Women Margin of error (MOE) , Women Percent of total , Women Percent of total margin of error (MOE) ,Poverty universe1,Poverty universe margin of error (MOE), Below poverty level Estimate , Below poverty level Margin of error (MOE) , Below poverty level Percent of total , Below poverty level Percent of total margin of error (MOE) ,,,,,,,,,,,
349,SC,South Carolina,4," 533,533 "," 6,329 "," 251,842 "," 3,977 ", 47.2 , 0.4 ," 281,691 "," 3,467 ", 52.8 , 0.4 ," 518,231 "," 6,630 "," 50,729 "," 4,931 ", 9.8 , 0.9 ,,,,,,,,,,,
350,SC,South Carolina,5," 552,247 "," 4,381 "," 262,084 "," 2,807 ", 47.5 , 0.3 ," 290,163 "," 2,530 ", 52.5 , 0.3 ," 541,112 "," 4,759 "," 65,432 "," 5,713 ", 12.1 , 1.1 ,,,,,,,,,,,
351,SC,South Carolina,6," 506,843 "," 10,563 "," 241,997 "," 6,623 ", 47.7 , 0.8 ," 264,846 "," 6,763 ", 52.3 , 0.8 ," 469,768 "," 10,341 "," 95,495 "," 6,619 ", 20.3 , 1.3 ,,,,,,,,,,,
352,SC,South Carolina,7," 571,428 "," 3,454 "," 265,082 "," 2,561 ", 46.4 , 0.3 ," 306,346 "," 2,484 ", 53.6 , 0.3 ," 558,493 "," 3,958 "," 89,683 "," 6,932 ", 16.1 , 1.3 ,,,,,,,,,,,
353,SD,South Dakota,At-large," 647,089 "," 2,674 "," 323,519 "," 2,541 ", 50.0 , 0.3 ," 323,570 "," 2,557 ", 50.0 , 0.3 ," 623,323 "," 2,687 "," 73,236 "," 4,619 ", 11.7 , 0.7 ,,,,,,,,,,,
354,TN,Tennessee,1," 563,918 "," 3,157 "," 271,986 "," 2,304 ", 48.2 , 0.3 ," 291,932 "," 2,092 ", 51.8 , 0.3 ," 549,414 "," 4,316 "," 75,115 "," 5,167 ", 13.7 , 0.9 ,,,,,,,,,,,
355,TN,Tennessee,2," 583,056 "," 3,129 "," 278,806 "," 2,184 ", 47.8 , 0.2 ," 304,250 "," 2,075 ", 52.2 , 0.2 ," 568,291 "," 4,005 "," 67,235 "," 6,014 ", 11.8 , 1.0 ,,,,,,,,,,,
356,TN,Tennessee,3," 571,456 "," 3,926 "," 274,322 "," 2,765 ", 48.0 , 0.3 ," 297,134 "," 2,530 ", 52.0 , 0.3 ," 554,284 "," 4,447 "," 73,597 "," 5,867 ", 13.3 , 1.0 ,,,,,,,,,,,
357,TN,Tennessee,4," 590,540 "," 4,743 "," 284,223 "," 3,165 ", 48.1 , 0.4 ," 306,317 "," 3,170 ", 51.9 , 0.4 ," 576,455 "," 4,853 "," 71,929 "," 5,418 ", 12.5 , 0.9 ,,,,,,,,,,,
358,TN,Tennessee,5," 563,797 "," 5,435 "," 267,201 "," 3,691 ", 47.4 , 0.4 ," 296,596 "," 3,013 ", 52.6 , 0.4 ," 545,555 "," 6,250 "," 62,163 "," 5,218 ", 11.4 , 1.0 ,,,,,,,,,,,
359,TN,Tennessee,6," 591,603 "," 3,690 "," 286,118 "," 2,013 ", 48.4 , 0.3 ," 305,485 "," 3,045 ", 51.6 , 0.3 ," 580,485 "," 4,723 "," 63,405 "," 4,619 ", 10.9 , 0.8 ,,,,,,,,,,,
360,TN,Tennessee,7," 578,288 "," 3,700 "," 283,131 "," 2,537 ", 49.0 , 0.3 ," 295,157 "," 2,241 ", 51.0 , 0.3 ," 561,453 "," 3,996 "," 61,291 "," 5,044 ", 10.9 , 0.9 ,,,,,,,,,,,
361,TN,Tennessee,8," 525,277 "," 4,889 "," 252,231 "," 3,086 ", 48.0 , 0.4 ," 273,046 "," 3,307 ", 52.0 , 0.4 ," 508,600 "," 4,988 "," 59,907 "," 4,084 ", 11.8 , 0.8 ,,,,,,,,,,,
362,TN,Tennessee,9," 507,231 "," 5,835 "," 229,788 "," 3,791 ", 45.3 , 0.4 ," 277,443 "," 3,396 ", 54.7 , 0.4 ," 494,516 "," 5,872 "," 104,034 "," 7,885 ", 21.0 , 1.7 ,,,,,,,,,,,
363,TX,Texas,1," 511,974 "," 4,743 "," 243,891 "," 2,733 ", 47.6 , 0.3 ," 268,083 "," 2,911 ", 52.4 , 0.3 ," 489,794 "," 5,639 "," 66,257 "," 6,366 ", 13.5 , 1.3 ,,,,,,,,,,,
364,TX,Texas,2," 520,180 "," 17,389 "," 252,870 "," 10,292 ", 48.6 , 1.1 ," 267,310 "," 10,500 ", 51.4 , 1.1 ," 513,178 "," 17,338 "," 45,949 "," 6,107 ", 9.0 , 1.2 ,,,,,,,,,,,
365,TX,Texas,3," 563,318 "," 7,999 "," 267,900 "," 4,675 ", 47.6 , 0.4 ," 295,418 "," 4,751 ", 52.4 , 0.4 ," 559,484 "," 8,399 "," 31,157 "," 4,492 ", 5.6 , 0.8 ,,,,,,,,,,,
366,TX,Texas,4," 543,354 "," 5,315 "," 264,225 "," 3,406 ", 48.6 , 0.3 ," 279,129 "," 2,971 ", 51.4 , 0.3 ," 527,224 "," 6,145 "," 60,598 "," 5,055 ", 11.5 , 1.0 ,,,,,,,,,,,
367,TX,Texas,5," 480,610 "," 7,387 "," 237,717 "," 4,818 ", 49.5 , 0.7 ," 242,893 "," 4,964 ", 50.5 , 0.7 ," 457,691 "," 7,441 "," 49,171 "," 4,898 ", 10.7 , 1.1 ,,,,,,,,,,,
368,TX,Texas,6," 554,709 "," 11,109 "," 265,398 "," 6,613 ", 47.8 , 0.7 ," 289,311 "," 6,987 ", 52.2 , 0.7 ," 548,599 "," 11,066 "," 40,104 "," 4,702 ", 7.3 , 0.8 ,,,,,,,,,,,
369,TX,Texas,7," 448,262 "," 17,967 "," 209,156 "," 10,672 ", 46.7 , 1.2 ," 239,106 "," 10,307 ", 53.3 , 1.2 ," 447,412 "," 17,919 "," 32,347 "," 4,461 ", 7.2 , 1.0 ,,,,,,,,,,,
370,TX,Texas,8," 584,039 "," 8,995 "," 292,242 "," 5,444 ", 50.0 , 0.5 ," 291,797 "," 5,241 ", 50.0 , 0.5 ," 554,256 "," 10,002 "," 51,546 "," 5,780 ", 9.3 , 1.1 ,,,,,,,,,,,
371,TX,Texas,9," 445,634 "," 16,319 "," 211,591 "," 9,498 ", 47.5 , 1.2 ," 234,043 "," 10,169 ", 52.5 , 1.2 ," 443,690 "," 16,362 "," 60,975 "," 7,760 ", 13.7 , 1.6 ,,,,,,,,,,,
372,TX,Texas,10," 593,629 "," 15,051 "," 288,737 "," 9,089 ", 48.6 , 0.9 ," 304,892 "," 9,243 ", 51.4 , 0.9 ," 583,103 "," 14,935 "," 45,323 "," 5,926 ", 7.8 , 1.0 ,,,,,,,,,,,
373,TX,Texas,11," 542,570 "," 6,851 "," 270,606 "," 4,382 ", 49.9 , 0.5 ," 271,964 "," 4,120 ", 50.1 , 0.5 ," 524,915 "," 7,544 "," 56,229 "," 5,615 ", 10.7 , 1.0 ,,,,,,,,,,,
374,TX,Texas,12," 572,411 "," 11,504 "," 275,420 "," 8,143 ", 48.1 , 0.8 ," 296,991 "," 6,009 ", 51.9 , 0.8 ," 560,045 "," 11,963 "," 51,359 "," 6,692 ", 9.2 , 1.2 ,,,,,,,,,,,
375,TX,Texas,13," 493,390 "," 5,774 "," 251,525 "," 3,179 ", 51.0 , 0.4 ," 241,865 "," 3,680 ", 49.0 , 0.4 ," 462,703 "," 6,732 "," 54,698 "," 4,278 ", 11.8 , 0.9 ,,,,,,,,,,,
376,TX,Texas,14," 532,153 "," 6,811 "," 266,577 "," 4,336 ", 50.1 , 0.4 ," 265,576 "," 3,971 ", 49.9 , 0.4 ," 501,418 "," 7,635 "," 55,633 "," 6,290 ", 11.1 , 1.3 ,,,,,,,,,,,
377,TX,Texas,15," 435,170 "," 10,959 "," 216,790 "," 6,902 ", 49.8 , 0.8 ," 218,380 "," 6,223 ", 50.2 , 0.8 ," 423,944 "," 11,026 "," 69,316 "," 7,398 ", 16.4 , 1.7 ,,,,,,,,,,,
378,TX,Texas,16," 458,940 "," 7,531 "," 227,861 "," 4,525 ", 49.6 , 0.6 ," 231,079 "," 4,547 ", 50.4 , 0.6 ," 446,926 "," 8,078 "," 66,463 "," 6,036 ", 14.9 , 1.3 ,,,,,,,,,,,
379,TX,Texas,17," 550,601 "," 9,229 "," 266,019 "," 5,806 ", 48.3 , 0.7 ," 284,582 "," 6,349 ", 51.7 , 0.7 ," 522,495 "," 9,281 "," 86,479 "," 5,768 ", 16.6 , 1.1 ,,,,,,,,,,,
380,TX,Texas,18," 480,387 "," 17,751 "," 233,867 "," 11,698 ", 48.7 , 1.2 ," 246,520 "," 9,029 ", 51.3 , 1.2 ," 462,858 "," 16,833 "," 75,981 "," 7,084 ", 16.4 , 1.5 ,,,,,,,,,,,
381,TX,Texas,19," 509,891 "," 4,649 "," 253,073 "," 3,163 ", 49.6 , 0.4 ," 256,818 "," 3,102 ", 50.4 , 0.4 ," 478,854 "," 4,985 "," 73,898 "," 5,936 ", 15.4 , 1.2 ,,,,,,,,,,,
382,TX,Texas,20," 549,483 "," 15,793 "," 266,701 "," 10,492 ", 48.5 , 0.9 ," 282,782 "," 7,714 ", 51.5 , 0.9 ," 538,664 "," 16,051 "," 78,203 "," 7,590 ", 14.5 , 1.3 ,,,,,,,,,,,
383,TX,Texas,21," 622,228 "," 13,955 "," 300,234 "," 8,254 ", 48.3 , 0.8 ," 321,994 "," 8,651 ", 51.7 , 0.8 ," 609,561 "," 13,635 "," 62,856 "," 5,760 ", 10.3 , 0.9 ,,,,,,,,,,,
384,TX,Texas,22," 577,164 "," 14,484 "," 283,653 "," 7,829 ", 49.1 , 0.8 ," 293,511 "," 9,498 ", 50.9 , 0.8 ," 572,542 "," 14,648 "," 37,033 "," 7,807 ", 6.5 , 1.3 ,,,,,,,,,,,
385,TX,Texas,23," 507,547 "," 12,255 "," 255,762 "," 7,813 ", 50.4 , 1.0 ," 251,785 "," 8,030 ", 49.6 , 1.0 ," 495,087 "," 12,209 "," 64,674 "," 6,895 ", 13.1 , 1.4 ,,,,,,,,,,,
386,TX,Texas,24," 503,766 "," 10,913 "," 241,559 "," 7,603 ", 48.0 , 0.8 ," 262,207 "," 6,113 ", 52.0 , 0.8 ," 501,043 "," 10,945 "," 27,589 "," 4,174 ", 5.5 , 0.8 ,,,,,,,,,,,
387,TX,Texas,25," 570,238 "," 11,587 "," 286,160 "," 6,927 ", 50.2 , 0.7 ," 284,078 "," 7,073 ", 49.8 , 0.7 ," 538,733 "," 10,766 "," 49,268 "," 5,006 ", 9.1 , 0.9 ,,,,,,,,,,,
388,TX,Texas,26," 605,249 "," 8,073 "," 293,998 "," 5,758 ", 48.6 , 0.6 ," 311,251 "," 4,859 ", 51.4 , 0.6 ," 596,433 "," 8,198 "," 37,984 "," 5,516 ", 6.4 , 0.9 ,,,,,,,,,,,
389,TX,Texas,27," 517,267 "," 6,497 "," 249,089 "," 4,132 ", 48.2 , 0.5 ," 268,178 "," 4,436 ", 51.8 , 0.5 ," 504,347 "," 6,896 "," 66,523 "," 6,190 ", 13.2 , 1.2 ,,,,,,,,,,,
390,TX,Texas,28," 434,305 "," 11,134 "," 211,486 "," 7,214 ", 48.7 , 0.8 ," 222,819 "," 5,872 ", 51.3 , 0.8 ," 431,020 "," 11,192 "," 71,215 "," 6,928 ", 16.5 , 1.6 ,,,,,,,,,,,
391,TX,Texas,29," 369,239 "," 12,870 "," 184,052 "," 7,970 ", 49.8 , 1.2 ," 185,187 "," 7,646 ", 50.2 , 1.2 ," 368,373 "," 12,863 "," 53,056 "," 5,620 ", 14.4 , 1.5 ,,,,,,,,,,,
392,TX,Texas,30," 479,082 "," 11,936 "," 226,629 "," 7,811 ", 47.3 , 0.9 ," 252,453 "," 6,827 ", 52.7 , 0.9 ," 466,444 "," 11,923 "," 80,570 "," 8,511 ", 17.3 , 1.7 ,,,,,,,,,,,
393,TX,Texas,31," 602,236 "," 5,813 "," 291,279 "," 3,886 ", 48.4 , 0.4 ," 310,957 "," 3,949 ", 51.6 , 0.4 ," 588,627 "," 5,935 "," 45,276 "," 4,776 ", 7.7 , 0.8 ,,,,,,,,,,,
394,TX,Texas,32," 505,867 "," 10,389 "," 241,389 "," 6,659 ", 47.7 , 0.8 ," 264,478 "," 6,678 ", 52.3 , 0.8 ," 501,485 "," 10,397 "," 33,312 "," 3,985 ", 6.6 , 0.8 ,,,,,,,,,,,
395,TX,Texas,33," 360,226 "," 12,748 "," 177,253 "," 7,580 ", 49.2 , 1.2 ," 182,973 "," 7,871 ", 50.8 , 1.2 ," 356,444 "," 12,894 "," 57,028 "," 5,306 ", 16.0 , 1.3 ,,,,,,,,,,,
396,TX,Texas,34," 424,863 "," 9,876 "," 210,491 "," 6,216 ", 49.5 , 0.9 ," 214,372 "," 6,097 ", 50.5 , 0.9 ," 410,889 "," 10,172 "," 76,627 "," 6,478 ", 18.6 , 1.4 ,,,,,,,,,,,
397,TX,Texas,35," 532,967 "," 13,421 "," 267,072 "," 8,036 ", 50.1 , 1.0 ," 265,895 "," 8,856 ", 49.9 , 1.0 ," 519,488 "," 13,720 "," 89,634 "," 7,286 ", 17.3 , 1.3 ,,,,,,,,,,,
398,TX,Texas,36," 519,385 "," 9,934 "," 256,534 "," 6,061 ", 49.4 , 0.6 ," 262,851 "," 5,776 ", 50.6 , 0.6 ," 500,765 "," 9,912 "," 53,382 "," 4,697 ", 10.7 , 0.9 ,,,,,,,,,,,
399,UT,Utah,1," 521,517 "," 4,200 "," 261,025 "," 2,542 ", 50.1 , 0.3 ," 260,492 "," 2,743 ", 49.9 , 0.3 ," 515,287 "," 4,854 "," 40,922 "," 3,791 ", 7.9 , 0.7 ,,,,,,,,,,,
400,UT,Utah,2," 529,608 "," 7,295 "," 266,242 "," 4,825 ", 50.3 , 0.6 ," 263,366 "," 4,576 ", 49.7 , 0.6 ," 518,139 "," 7,495 "," 54,116 "," 5,689 ", 10.4 , 1.0 ,,,,,,,,,,,
401,UT,Utah,3," 517,848 "," 6,002 "," 257,021 "," 3,872 ", 49.6 , 0.5 ," 260,827 "," 3,899 ", 50.4 , 0.5 ," 505,535 "," 6,066 "," 48,167 "," 4,473 ", 9.5 , 0.9 ,,,,,,,,,,,
402,UT,Utah,4," 518,368 "," 8,401 "," 257,209 "," 5,630 ", 49.6 , 0.7 ," 261,159 "," 5,334 ", 50.4 , 0.7 ," 513,240 "," 8,412 "," 27,894 "," 4,049 ", 5.4 , 0.8 ,,,,,,,,,,,
403,VT,Vermont,At-large," 500,274 "," 2,062 "," 244,517 "," 1,696 ", 48.9 , 0.2 ," 255,757 "," 1,525 ", 51.1 , 0.2 ," 478,729 "," 1,985 "," 51,013 "," 4,008 ", 10.7 , 0.8 ,,,,,,,,,,,
404,VA,Virginia,1," 590,281 "," 8,602 "," 288,174 "," 5,593 ", 48.8 , 0.5 ," 302,107 "," 4,531 ", 51.2 , 0.5 ," 575,553 "," 8,616 "," 32,713 "," 3,639 ", 5.7 , 0.6 ,,,,,,,,,,,
405,VA,Virginia,2," 559,397 "," 6,204 "," 278,026 "," 4,590 ", 49.7 , 0.5 ," 281,371 "," 3,685 ", 50.3 , 0.5 ," 525,667 "," 6,362 "," 39,039 "," 3,965 ", 7.4 , 0.7 ,,,,,,,,,,,
406,VA,Virginia,3," 559,137 "," 7,090 "," 265,323 "," 4,317 ", 47.5 , 0.5 ," 293,814 "," 4,623 ", 52.5 , 0.5 ," 534,234 "," 7,934 "," 67,289 "," 5,599 ", 12.6 , 1.0 ,,,,,,,,,,,
407,VA,Virginia,4," 579,606 "," 9,665 "," 277,950 "," 5,814 ", 48.0 , 0.5 ," 301,656 "," 5,259 ", 52.0 , 0.5 ," 552,122 "," 9,935 "," 69,142 "," 6,671 ", 12.5 , 1.1 ,,,,,,,,,,,
408,VA,Virginia,5," 578,531 "," 7,084 "," 277,524 "," 4,490 ", 48.0 , 0.4 ," 301,007 "," 3,891 ", 52.0 , 0.4 ," 549,679 "," 8,107 "," 71,010 "," 5,306 ", 12.9 , 1.0 ,,,,,,,,,,,
409,VA,Virginia,6," 582,756 "," 4,662 "," 278,155 "," 3,355 ", 47.7 , 0.4 ," 304,601 "," 2,805 ", 52.3 , 0.4 ," 551,076 "," 5,646 "," 74,487 "," 4,871 ", 13.5 , 0.9 ,,,,,,,,,,,
410,VA,Virginia,7," 588,061 "," 8,567 "," 278,885 "," 5,222 ", 47.4 , 0.5 ," 309,176 "," 5,142 ", 52.6 , 0.5 ," 579,054 "," 8,317 "," 42,425 "," 5,025 ", 7.3 , 0.9 ,,,,,,,,,,,
411,VA,Virginia,8," 533,417 "," 10,149 "," 259,240 "," 5,662 ", 48.6 , 0.5 ," 274,177 "," 5,827 ", 51.4 , 0.5 ," 528,006 "," 10,271 "," 29,010 "," 3,486 ", 5.5 , 0.7 ,,,,,,,,,,,
412,VA,Virginia,9," 567,315 "," 4,437 "," 281,110 "," 3,259 ", 49.6 , 0.3 ," 286,205 "," 2,639 ", 50.4 , 0.3 ," 537,046 "," 4,641 "," 101,298 "," 5,782 ", 18.9 , 1.1 ,,,,,,,,,,,
413,VA,Virginia,10," 565,197 "," 8,256 "," 278,318 "," 4,546 ", 49.2 , 0.5 ," 286,879 "," 5,392 ", 50.8 , 0.5 ," 561,118 "," 8,366 "," 18,701 "," 3,074 ", 3.3 , 0.5 ,,,,,,,,,,,
414,VA,Virginia,11," 509,988 "," 10,817 "," 252,893 "," 6,774 ", 49.6 , 0.7 ," 257,095 "," 5,876 ", 50.4 , 0.7 ," 503,481 "," 10,912 "," 28,904 "," 4,144 ", 5.7 , 0.8 ,,,,,,,,,,,
415,WA,Washington,1," 519,555 "," 10,068 "," 259,298 "," 5,704 ", 49.9 , 0.6 ," 260,257 "," 6,308 ", 50.1 , 0.6 ," 513,626 "," 9,900 "," 31,799 "," 3,671 ", 6.2 , 0.7 ,,,,,,,,,,,
416,WA,Washington,2," 558,321 "," 7,945 "," 277,303 "," 5,026 ", 49.7 , 0.6 ," 281,018 "," 5,466 ", 50.3 , 0.6 ," 547,881 "," 8,366 "," 51,230 "," 4,719 ", 9.4 , 0.8 ,,,,,,,,,,,
417,WA,Washington,3," 544,994 "," 4,118 "," 267,783 "," 2,354 ", 49.1 , 0.3 ," 277,211 "," 2,650 ", 50.9 , 0.3 ," 540,961 "," 4,239 "," 46,668 "," 3,892 ", 8.6 , 0.7 ,,,,,,,,,,,
418,WA,Washington,4," 443,137 "," 5,909 "," 219,857 "," 4,253 ", 49.6 , 0.5 ," 223,280 "," 3,178 ", 50.4 , 0.5 ," 436,739 "," 6,501 "," 48,302 "," 4,782 ", 11.1 , 1.1 ,,,,,,,,,,,
419,WA,Washington,5," 551,532 "," 3,876 "," 270,788 "," 2,719 ", 49.1 , 0.3 ," 280,744 "," 2,346 ", 50.9 , 0.3 ," 528,622 "," 4,670 "," 71,510 "," 4,874 ", 13.5 , 0.9 ,,,,,,,,,,,
420,WA,Washington,6," 570,991 "," 6,932 "," 286,913 "," 4,892 ", 50.2 , 0.5 ," 284,078 "," 3,668 ", 49.8 , 0.5 ," 555,996 "," 7,412 "," 50,470 "," 4,347 ", 9.1 , 0.8 ,,,,,,,,,,,
421,WA,Washington,7," 600,321 "," 11,081 "," 299,820 "," 6,977 ", 49.9 , 0.8 ," 300,501 "," 7,341 ", 50.1 , 0.8 ," 585,893 "," 11,277 "," 51,450 "," 5,505 ", 8.8 , 0.9 ,,,,,,,,,,,
422,WA,Washington,8," 522,952 "," 10,928 "," 255,555 "," 6,770 ", 48.9 , 0.7 ," 267,397 "," 6,668 ", 51.1 , 0.7 ," 518,688 "," 10,967 "," 34,677 "," 3,550 ", 6.7 , 0.7 ,,,,,,,,,,,
423,WA,Washington,9," 499,184 "," 11,809 "," 249,316 "," 7,179 ", 49.9 , 0.7 ," 249,868 "," 6,779 ", 50.1 , 0.7 ," 492,776 "," 11,767 "," 44,073 "," 4,327 ", 8.9 , 0.9 ,,,,,,,,,,,
424,WA,Washington,10," 544,552 "," 6,928 "," 269,010 "," 4,552 ", 49.4 , 0.5 ," 275,542 "," 4,213 ", 50.6 , 0.5 ," 533,246 "," 7,050 "," 46,965 "," 4,424 ", 8.8 , 0.8 ,,,,,,,,,,,
425,WV,West Virginia,1," 486,327 "," 3,632 "," 240,272 "," 2,179 ", 49.4 , 0.3 ," 246,055 "," 2,276 ", 50.6 , 0.3 ," 467,069 "," 4,169 "," 68,380 "," 4,214 ", 14.6 , 0.9 ,,,,,,,,,,,
426,WV,West Virginia,2," 487,208 "," 3,478 "," 238,345 "," 2,344 ", 48.9 , 0.3 ," 248,863 "," 2,360 ", 51.1 , 0.3 ," 477,780 "," 3,646 "," 65,445 "," 5,947 ", 13.7 , 1.2 ,,,,,,,,,,,
427,WV,West Virginia,3," 457,623 "," 2,050 "," 222,773 "," 1,647 ", 48.7 , 0.2 ," 234,850 "," 1,353 ", 51.3 , 0.2 ," 444,168 "," 2,777 "," 88,765 "," 6,414 ", 20.0 , 1.4 ,,,,,,,,,,,
428,WI,Wisconsin,1," 539,789 "," 5,165 "," 265,317 "," 3,534 ", 49.2 , 0.5 ," 274,472 "," 3,644 ", 50.8 , 0.5 ," 527,799 "," 5,690 "," 43,388 "," 4,075 ", 8.2 , 0.8 ,,,,,,,,,,,
429,WI,Wisconsin,2," 577,976 "," 3,636 "," 282,335 "," 2,571 ", 48.8 , 0.3 ," 295,641 "," 2,104 ", 51.2 , 0.3 ," 563,251 "," 3,682 "," 59,134 "," 4,707 ", 10.5 , 0.8 ,,,,,,,,,,,
430,WI,Wisconsin,3," 566,700 "," 2,657 "," 282,813 "," 2,303 ", 49.9 , 0.3 ," 283,887 "," 1,704 ", 50.1 , 0.3 ," 539,696 "," 3,167 "," 65,049 "," 3,741 ", 12.1 , 0.7 ,,,,,,,,,,,
431,WI,Wisconsin,4," 493,143 "," 4,985 "," 231,471 "," 3,416 ", 46.9 , 0.4 ," 261,672 "," 2,775 ", 53.1 , 0.4 ," 478,705 "," 5,340 "," 89,003 "," 5,234 ", 18.6 , 1.1 ,,,,,,,,,,,
432,WI,Wisconsin,5," 558,805 "," 5,239 "," 269,326 "," 3,446 ", 48.2 , 0.4 ," 289,479 "," 3,624 ", 51.8 , 0.4 ," 548,155 "," 4,856 "," 34,963 "," 3,153 ", 6.4 , 0.6 ,,,,,,,,,,,
433,WI,Wisconsin,6," 556,485 "," 2,532 "," 279,627 "," 1,707 ", 50.2 , 0.2 ," 276,858 "," 1,769 ", 49.8 , 0.2 ," 535,367 "," 3,316 "," 44,006 "," 3,944 ", 8.2 , 0.7 ,,,,,,,,,,,
434,WI,Wisconsin,7," 552,651 "," 2,556 "," 276,779 "," 1,854 ", 50.1 , 0.2 ," 275,872 "," 1,494 ", 49.9 , 0.2 ," 542,845 "," 2,849 "," 48,200 "," 2,771 ", 8.9 , 0.5 ,,,,,,,,,,,
435,WI,Wisconsin,8," 556,205 "," 2,262 "," 275,043 "," 1,773 ", 49.4 , 0.2 ," 281,162 "," 1,756 ", 50.6 , 0.2 ," 544,705 "," 2,901 "," 41,391 "," 3,226 ", 7.6 , 0.6 ,,,,,,,,,,,
436,WY,Wyoming,At-large," 433,644 "," 2,221 "," 219,788 "," 1,828 ", 50.7 , 0.4 ," 213,856 "," 2,112 ", 49.3 , 0.4 ," 422,610 "," 2,199 "," 42,105 "," 4,741 ", 10.0 , 1.1 ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
