,District,State abbreviation,State name,Congressional district,Citizen voting-age population Estimate,18-29 Age Estimate,18-29 Age Percent of total,30-44 Age Estimate,30-44 Age Percent of total,45-64 Age Estimate,45-64 Age Percent of total,65+ Age Estimate,65+ Age Percent of total
0,AL-1,AL,Alabama,1,544464,104060,19.1,125900,23.1,188031,34.5,126473,23.2
1,AL-2,AL,Alabama,2,516295,109222,21.2,118999,23.0,173351,33.6,114723,22.2
2,AL-3,AL,Alabama,3,543854,121328,22.3,121212,22.3,182379,33.5,118935,21.9
3,AL-4,AL,Alabama,4,515701,95990,18.6,114921,22.3,177247,34.4,127543,24.7
4,AL-5,AL,Alabama,5,551968,109986,19.9,129788,23.5,193348,35.0,118846,21.5
5,AL-6,AL,Alabama,6,535753,101646,19.0,133635,24.9,182710,34.1,117762,22.0
6,AL-7,AL,Alabama,7,504177,126572,25.1,114337,22.7,162887,32.3,100381,19.9
7,AK-At-large,AK,Alaska,At-large,532244,127476,24.0,144647,27.2,174789,32.8,85332,16.0
8,AZ-1,AZ,Arizona,1,568661,124100,21.8,129362,22.7,169734,29.8,145465,25.6
9,AZ-2,AZ,Arizona,2,550044,116061,21.1,114471,20.8,166939,30.4,152573,27.7
10,AZ-3,AZ,Arizona,3,500787,146929,29.3,122468,24.5,143475,28.6,87915,17.6
11,AZ-4,AZ,Arizona,4,633528,95038,15.0,118494,18.7,201308,31.8,218688,34.5
12,AZ-5,AZ,Arizona,5,587681,106103,18.1,155762,26.5,190794,32.5,135022,23.0
13,AZ-6,AZ,Arizona,6,577899,104945,18.2,124931,21.6,202991,35.1,145032,25.1
14,AZ-7,AZ,Arizona,7,454957,153294,33.7,120219,26.4,127158,27.9,54286,11.9
15,AZ-8,AZ,Arizona,8,599423,100261,16.7,131595,22.0,189019,31.5,178548,29.8
16,AZ-9,AZ,Arizona,9,562791,160510,28.5,141929,25.2,170213,30.2,90139,16.0
17,AR-1,AR,Arkansas,1,548710,106231,19.4,128779,23.5,183306,33.4,130394,23.8
18,AR-2,AR,Arkansas,2,570220,123752,21.7,138990,24.4,186961,32.8,120517,21.1
19,AR-3,AR,Arkansas,3,573113,134210,23.4,143907,25.1,179259,31.3,115737,20.2
20,AR-4,AR,Arkansas,4,532069,105713,19.9,110275,20.7,179824,33.8,136257,25.6
21,CA-1,CA,California,1,553702,112448,20.3,109556,19.8,177833,32.1,153865,27.8
22,CA-2,CA,California,2,534951,86946,16.3,110075,20.6,187221,35.0,150709,28.2
23,CA-3,CA,California,3,504299,128483,25.5,117545,23.3,158659,31.5,99612,19.8
24,CA-4,CA,California,4,573118,91864,16.0,121814,21.3,203386,35.5,156054,27.2
25,CA-5,CA,California,5,508369,96576,19.0,116637,22.9,172776,34.0,122380,24.1
26,CA-6,CA,California,6,506434,124359,24.6,140392,27.7,152039,30.0,89644,17.7
27,CA-7,CA,California,7,537436,102634,19.1,131950,24.6,186789,34.8,116063,21.6
28,CA-8,CA,California,8,477512,109039,22.8,117970,24.7,157700,33.0,92803,19.4
29,CA-9,CA,California,9,482967,109840,22.7,115502,23.9,162695,33.7,94930,19.7
30,CA-10,CA,California,10,493409,120037,24.3,126032,25.5,155323,31.5,92017,18.6
31,CA-11,CA,California,11,508963,94457,18.6,118438,23.3,178718,35.1,117350,23.1
32,CA-12,CA,California,12,571300,115725,20.3,185209,32.4,161917,28.3,108449,19.0
33,CA-13,CA,California,13,536892,124347,23.2,153682,28.6,158802,29.6,100061,18.6
34,CA-14,CA,California,14,511049,98885,19.3,125040,24.5,171998,33.7,115126,22.5
35,CA-15,CA,California,15,503361,92013,18.3,134040,26.6,179479,35.7,97829,19.4
36,CA-16,CA,California,16,423147,127642,30.2,108432,25.6,117889,27.9,69184,16.3
37,CA-17,CA,California,17,438374,86540,19.7,103893,23.7,162474,37.1,85467,19.5
38,CA-18,CA,California,18,491580,84672,17.2,111547,22.7,186221,37.9,109140,22.2
39,CA-19,CA,California,19,482363,110244,22.9,120200,24.9,159427,33.1,92492,19.2
40,CA-20,CA,California,20,434889,113595,26.1,100241,23.0,129619,29.8,91434,21.0
41,CA-21,CA,California,21,354669,112192,31.6,95934,27.0,94483,26.6,52060,14.7
42,CA-22,CA,California,22,483064,121739,25.2,123766,25.6,144754,30.0,92805,19.2
43,CA-23,CA,California,23,490446,114763,23.4,124203,25.3,159160,32.5,92320,18.8
44,CA-24,CA,California,24,508333,143040,28.1,96005,18.9,147344,29.0,121944,24.0
45,CA-25,CA,California,25,482964,103999,21.5,115475,23.9,175776,36.4,87714,18.2
46,CA-26,CA,California,26,480928,107880,22.4,105706,22.0,162047,33.7,105295,21.9
47,CA-27,CA,California,27,471963,86706,18.4,108732,23.0,159649,33.8,116876,24.8
48,CA-28,CA,California,28,502971,99507,19.8,139517,27.7,166073,33.0,97874,19.5
49,CA-29,CA,California,29,402898,111823,27.8,101568,25.2,119181,29.6,70326,17.5
50,CA-30,CA,California,30,529846,113793,21.5,130676,24.7,174660,33.0,110717,20.9
51,CA-31,CA,California,31,482081,128989,26.8,127282,26.4,146719,30.4,79091,16.4
52,CA-32,CA,California,32,449452,116658,26.0,107883,24.0,139777,31.1,85134,18.9
53,CA-33,CA,California,33,517251,99299,19.2,122449,23.7,167981,32.5,127522,24.7
54,CA-34,CA,California,34,425520,117797,27.7,122307,28.7,109068,25.6,76348,17.9
55,CA-35,CA,California,35,450565,146833,32.6,115997,25.7,125573,27.9,62162,13.8
56,CA-36,CA,California,36,536333,95867,17.9,111759,20.8,170439,31.8,158268,29.5
57,CA-37,CA,California,37,468463,129241,27.6,118145,25.2,136694,29.2,84383,18.0
58,CA-38,CA,California,38,481296,116734,24.3,115644,24.0,152188,31.6,96730,20.1
59,CA-39,CA,California,39,486713,112813,23.2,110244,22.7,161474,33.2,102182,21.0
60,CA-40,CA,California,40,340435,117561,34.5,88081,25.9,86405,25.4,48388,14.2
61,CA-41,CA,California,41,478613,154274,32.2,126217,26.4,132970,27.8,65152,13.6
62,CA-42,CA,California,42,538265,122803,22.8,145881,27.1,177568,33.0,92013,17.1
63,CA-43,CA,California,43,454185,114853,25.3,115255,25.4,142409,31.4,81668,18.0
64,CA-44,CA,California,44,395819,115574,29.2,110263,27.9,108537,27.4,61445,15.5
65,CA-45,CA,California,45,532802,110235,20.7,119202,22.4,187676,35.2,115689,21.7
66,CA-46,CA,California,46,408633,130145,31.8,103298,25.3,111682,27.3,63508,15.5
67,CA-47,CA,California,47,491712,114807,23.3,124261,25.3,166891,33.9,85753,17.4
68,CA-48,CA,California,48,529832,103313,19.5,113213,21.4,190245,35.9,123061,23.2
69,CA-49,CA,California,49,519302,111660,21.5,112832,21.7,178059,34.3,116751,22.5
70,CA-50,CA,California,50,513522,113483,22.1,123333,24.0,169884,33.1,106822,20.8
71,CA-51,CA,California,51,445034,133614,30.0,114319,25.7,124841,28.1,72260,16.2
72,CA-52,CA,California,52,546843,125910,23.0,142801,26.1,170845,31.2,107287,19.6
73,CA-53,CA,California,53,563962,150613,26.7,157739,28.0,162309,28.8,93301,16.5
74,CO-1,CO,Colorado,1,619349,152364,24.6,196712,31.8,172432,27.8,97841,15.8
75,CO-2,CO,Colorado,2,619285,152308,24.6,147134,23.8,199517,32.2,120326,19.4
76,CO-3,CO,Colorado,3,565901,109523,19.4,129319,22.9,189023,33.4,138036,24.4
77,CO-4,CO,Colorado,4,598599,117673,19.7,156792,26.2,208777,34.9,115357,19.3
78,CO-5,CO,Colorado,5,603967,145787,24.1,153131,25.4,192123,31.8,112926,18.7
79,CO-6,CO,Colorado,6,567801,113465,20.0,156336,27.5,200412,35.3,97588,17.2
80,CO-7,CO,Colorado,7,576138,124489,21.6,162759,28.3,180307,31.3,108583,18.8
81,CT-1,CT,Connecticut,1,523004,99742,19.1,117559,22.5,184595,35.3,121108,23.2
82,CT-2,CT,Connecticut,2,548572,113923,20.8,111653,20.4,198909,36.3,124087,22.6
83,CT-3,CT,Connecticut,3,535024,117352,21.9,114121,21.3,182421,34.1,121130,22.6
84,CT-4,CT,Connecticut,4,496370,91904,18.5,103645,20.9,191712,38.6,109109,22.0
85,CT-5,CT,Connecticut,5,511395,97510,19.1,105985,20.7,189558,37.1,118342,23.1
86,DE-At-large,DE,Delaware,At-large,720867,140123,19.4,153037,21.2,249503,34.6,178204,24.7
87,DC-At-large,DC,District of Columbia,At-large,526393,145434,27.6,165893,31.5,131762,25.0,83304,15.8
88,FL-1,FL,Florida,1,601423,129762,21.6,142425,23.7,198441,33.0,130795,21.7
89,FL-2,FL,Florida,2,573718,112942,19.7,125347,21.8,188569,32.9,146860,25.6
90,FL-3,FL,Florida,3,579993,143031,24.7,129575,22.3,180729,31.2,126658,21.8
91,FL-4,FL,Florida,4,614794,118537,19.3,151537,24.6,210228,34.2,134492,21.9
92,FL-5,FL,Florida,5,541992,141638,26.1,133383,24.6,171317,31.6,95654,17.6
93,FL-6,FL,Florida,6,621566,98635,15.9,119235,19.2,207124,33.3,196572,31.6
94,FL-7,FL,Florida,7,581583,148112,25.5,143853,24.7,179955,30.9,109663,18.9
95,FL-8,FL,Florida,8,610604,92846,15.2,111790,18.3,214531,35.1,191437,31.4
96,FL-9,FL,Florida,9,644898,137347,21.3,166586,25.8,202251,31.4,138714,21.5
97,FL-10,FL,Florida,10,546157,121477,22.2,151934,27.8,183021,33.5,89725,16.4
98,FL-11,FL,Florida,11,652135,82551,12.7,96277,14.8,196690,30.2,276617,42.4
99,FL-12,FL,Florida,12,605983,83666,13.8,126316,20.8,210053,34.7,185948,30.7
100,FL-13,FL,Florida,13,584889,100325,17.2,116090,19.8,205103,35.1,163371,27.9
101,FL-14,FL,Florida,14,534225,122106,22.9,143475,26.9,169888,31.8,98756,18.5
102,FL-15,FL,Florida,15,578715,126879,21.9,132369,22.9,192852,33.3,126615,21.9
103,FL-16,FL,Florida,16,638769,91026,14.3,118164,18.5,211715,33.1,217864,34.1
104,FL-17,FL,Florida,17,615104,81894,13.3,101025,16.4,183910,29.9,248275,40.4
105,FL-18,FL,Florida,18,599873,89563,14.9,111342,18.6,204824,34.1,194144,32.4
106,FL-19,FL,Florida,19,631233,84363,13.4,98336,15.6,192617,30.5,255917,40.5
107,FL-20,FL,Florida,20,507613,115723,22.8,128477,25.3,165897,32.7,97516,19.2
108,FL-21,FL,Florida,21,546101,86152,15.8,99308,18.2,171770,31.5,188871,34.6
109,FL-22,FL,Florida,22,534846,78782,14.7,113545,21.2,190781,35.7,151738,28.4
110,FL-23,FL,Florida,23,510212,92504,18.1,117316,23.0,176163,34.5,124229,24.3
111,FL-24,FL,Florida,24,477697,110275,23.1,123658,25.9,149155,31.2,94609,19.8
112,FL-25,FL,Florida,25,453055,89229,19.7,86737,19.1,148024,32.7,129065,28.5
113,FL-26,FL,Florida,26,476033,104526,22.0,107894,22.7,162965,34.2,100648,21.1
114,FL-27,FL,Florida,27,464604,84074,18.1,110349,23.8,152249,32.8,117932,25.4
115,GA-1,GA,Georgia,1,550713,124272,22.6,144285,26.2,173960,31.6,108196,19.6
116,GA-2,GA,Georgia,2,498322,116812,23.4,118050,23.7,158501,31.8,104959,21.1
117,GA-3,GA,Georgia,3,548941,116928,21.3,126353,23.0,192813,35.1,112847,20.6
118,GA-4,GA,Georgia,4,527938,116027,22.0,131388,24.9,188968,35.8,91555,17.3
119,GA-5,GA,Georgia,5,587385,173012,29.5,167225,28.5,162199,27.6,84949,14.5
120,GA-6,GA,Georgia,6,496468,80827,16.3,129906,26.2,192548,38.8,93187,18.8
121,GA-7,GA,Georgia,7,486845,101857,20.9,126492,26.0,180871,37.2,77625,15.9
122,GA-8,GA,Georgia,8,527338,117467,22.3,129584,24.6,171971,32.6,108316,20.5
123,GA-9,GA,Georgia,9,556967,110102,19.8,119775,21.5,185692,33.3,141398,25.4
124,GA-10,GA,Georgia,10,565803,135915,24.0,130573,23.1,189498,33.5,109817,19.4
125,GA-11,GA,Georgia,11,559687,122052,21.8,143609,25.7,193753,34.6,100273,17.9
126,GA-12,GA,Georgia,12,540482,132914,24.6,132283,24.5,172888,32.0,102397,18.9
127,GA-13,GA,Georgia,13,523476,114667,21.9,141009,26.9,185343,35.4,82457,15.8
128,GA-14,GA,Georgia,14,516434,107349,20.8,122568,23.7,180827,35.0,105690,20.5
129,HI-1,HI,Hawaii,1,509992,101825,20.0,127924,25.1,156279,30.6,123964,24.3
130,HI-2,HI,Hawaii,2,506514,104080,20.5,120799,23.8,160905,31.8,120730,23.8
131,ID-1,ID,Idaho,1,661724,133621,20.2,156558,23.7,218173,33.0,153372,23.2
132,ID-2,ID,Idaho,2,590690,138735,23.5,152336,25.8,177354,30.0,122265,20.7
133,IL-1,IL,Illinois,1,524114,110093,21.0,119884,22.9,183041,34.9,111096,21.2
134,IL-2,IL,Illinois,2,497132,105903,21.3,115395,23.2,166767,33.5,109067,21.9
135,IL-3,IL,Illinois,3,479004,96642,20.2,116060,24.2,166940,34.9,99362,20.7
136,IL-4,IL,Illinois,4,410804,114380,27.8,124459,30.3,112782,27.5,59183,14.4
137,IL-5,IL,Illinois,5,545831,138945,25.5,163400,29.9,153707,28.2,89779,16.4
138,IL-6,IL,Illinois,6,523796,89576,17.1,115611,22.1,203470,38.8,115139,22.0
139,IL-7,IL,Illinois,7,522767,133525,25.5,142887,27.3,152762,29.2,93593,17.9
140,IL-8,IL,Illinois,8,442009,97404,22.0,105383,23.8,149266,33.8,89956,20.4
141,IL-9,IL,Illinois,9,498242,91913,18.4,116876,23.5,169788,34.1,119665,24.0
142,IL-10,IL,Illinois,10,468255,99179,21.2,100085,21.4,164232,35.1,104759,22.4
143,IL-11,IL,Illinois,11,472244,104470,22.1,115271,24.4,167620,35.5,84883,18.0
144,IL-12,IL,Illinois,12,528398,105402,19.9,123904,23.4,181641,34.4,117451,22.2
145,IL-13,IL,Illinois,13,539012,143933,26.7,119427,22.2,165322,30.7,110330,20.5
146,IL-14,IL,Illinois,14,525729,91105,17.3,132209,25.1,201495,38.3,100920,19.2
147,IL-15,IL,Illinois,15,532371,95218,17.9,121442,22.8,182004,34.2,133707,25.1
148,IL-16,IL,Illinois,16,520730,103375,19.9,109416,21.0,184379,35.4,123560,23.7
149,IL-17,IL,Illinois,17,512994,101060,19.7,111726,21.8,174240,34.0,125968,24.6
150,IL-18,IL,Illinois,18,531334,95626,18.0,121408,22.8,181679,34.2,132621,25.0
151,IN-1,IN,Indiana,1,537218,106269,19.8,125653,23.4,188611,35.1,116685,21.7
152,IN-2,IN,Indiana,2,522778,110898,21.2,118188,22.6,175795,33.6,117897,22.6
153,IN-3,IN,Indiana,3,540022,111370,20.6,129229,23.9,184607,34.2,114816,21.3
154,IN-4,IN,Indiana,4,567094,133208,23.5,127470,22.5,189264,33.4,117152,20.7
155,IN-5,IN,Indiana,5,573500,111187,19.4,147605,25.7,199662,34.8,115046,20.1
156,IN-6,IN,Indiana,6,549035,115411,21.0,116898,21.3,189917,34.6,126809,23.1
157,IN-7,IN,Indiana,7,521076,128612,24.7,133507,25.6,167449,32.1,91508,17.6
158,IN-8,IN,Indiana,8,549149,110466,20.1,125872,22.9,188624,34.3,124187,22.6
159,IN-9,IN,Indiana,9,575308,132059,23.0,135378,23.5,189052,32.9,118819,20.7
160,IA-1,IA,Iowa,1,580187,120677,20.8,129269,22.3,191851,33.1,138390,23.9
161,IA-2,IA,Iowa,2,581525,126756,21.8,130205,22.4,191051,32.9,133513,23.0
162,IA-3,IA,Iowa,3,601044,121087,20.1,155881,25.9,201136,33.5,122940,20.5
163,IA-4,IA,Iowa,4,564463,122947,21.8,118353,21.0,182759,32.4,140404,24.9
164,KS-1,KS,Kansas,1,502712,127140,25.3,106367,21.2,154679,30.8,114526,22.8
165,KS-2,KS,Kansas,2,538594,119299,22.2,123546,22.9,172970,32.1,122779,22.8
166,KS-3,KS,Kansas,3,534532,103498,19.4,139817,26.2,184931,34.6,106286,19.9
167,KS-4,KS,Kansas,4,515676,107482,20.8,122563,23.8,172400,33.4,113231,22.0
168,KY-1,KY,Kentucky,1,552530,112558,20.4,119362,21.6,187927,34.0,132683,24.0
169,KY-2,KY,Kentucky,2,577362,121167,21.0,134374,23.3,198804,34.4,123017,21.3
170,KY-3,KY,Kentucky,3,553926,117509,21.2,132285,23.9,185157,33.4,118975,21.5
171,KY-4,KY,Kentucky,4,565232,109560,19.4,137967,24.4,201182,35.6,116523,20.6
172,KY-5,KY,Kentucky,5,537877,102630,19.1,123765,23.0,189523,35.2,121959,22.7
173,KY-6,KY,Kentucky,6,581992,139582,24.0,135939,23.4,192089,33.0,114382,19.7
174,LA-1,LA,Louisiana,1,594231,118153,19.9,143712,24.2,203742,34.3,128624,21.6
175,LA-2,LA,Louisiana,2,587115,124974,21.3,151730,25.8,196900,33.5,113511,19.3
176,LA-3,LA,Louisiana,3,577604,122302,21.2,146926,25.4,193990,33.6,114386,19.8
177,LA-4,LA,Louisiana,4,559310,119926,21.4,138312,24.7,178958,32.0,122114,21.8
178,LA-5,LA,Louisiana,5,555804,113240,20.4,138593,24.9,182823,32.9,121148,21.8
179,LA-6,LA,Louisiana,6,585015,138843,23.7,145438,24.9,186354,31.9,114380,19.6
180,ME-1,ME,Maine,1,546625,91423,16.7,120900,22.1,196768,36.0,137534,25.2
181,ME-2,ME,Maine,2,524036,90205,17.2,106404,20.3,191578,36.6,135849,25.9
182,MD-1,MD,Maryland,1,567926,102678,18.1,117878,20.8,209151,36.8,138219,24.3
183,MD-2,MD,Maryland,2,560167,120269,21.5,143100,25.5,189658,33.9,107140,19.1
184,MD-3,MD,Maryland,3,545892,118771,21.8,138350,25.3,177240,32.5,111531,20.4
185,MD-4,MD,Maryland,4,503398,93014,18.5,125012,24.8,185566,36.9,99806,19.8
186,MD-5,MD,Maryland,5,556897,121543,21.8,123848,22.2,208003,37.4,103503,18.6
187,MD-6,MD,Maryland,6,523698,100520,19.2,123665,23.6,186857,35.7,112656,21.5
188,MD-7,MD,Maryland,7,528398,115519,21.9,121941,23.1,180162,34.1,110776,21.0
189,MD-8,MD,Maryland,8,533774,95529,17.9,126983,23.8,190413,35.7,120849,22.6
190,MA-1,MA,Massachusetts,1,568024,119473,21.0,119459,21.0,198117,34.9,130975,23.1
191,MA-2,MA,Massachusetts,2,558962,127590,22.8,117040,20.9,196871,35.2,117461,21.0
192,MA-3,MA,Massachusetts,3,543580,113187,20.8,124132,22.8,204678,37.7,101583,18.7
193,MA-4,MA,Massachusetts,4,559943,103075,18.4,119792,21.4,212866,38.0,124210,22.2
194,MA-5,MA,Massachusetts,5,535109,107925,20.2,129135,24.1,180011,33.6,118038,22.1
195,MA-6,MA,Massachusetts,6,577241,101032,17.5,119170,20.6,215167,37.3,141872,24.6
196,MA-7,MA,Massachusetts,7,558430,197433,35.4,143411,25.7,135309,24.2,82277,14.7
197,MA-8,MA,Massachusetts,8,561241,113602,20.2,138733,24.7,189771,33.8,119135,21.2
198,MA-9,MA,Massachusetts,9,573274,97060,16.9,109998,19.2,204076,35.6,162140,28.3
199,MI-1,MI,Michigan,1,564858,97821,17.3,106924,18.9,197514,35.0,162599,28.8
200,MI-2,MI,Michigan,2,551323,123650,22.4,126229,22.9,183561,33.3,117883,21.4
201,MI-3,MI,Michigan,3,551028,118568,21.5,135861,24.7,184569,33.5,112030,20.3
202,MI-4,MI,Michigan,4,554938,115498,20.8,114323,20.6,188632,34.0,136485,24.6
203,MI-5,MI,Michigan,5,520558,101137,19.4,110301,21.2,185117,35.6,124003,23.8
204,MI-6,MI,Michigan,6,541981,117971,21.8,117761,21.7,182640,33.7,123609,22.8
205,MI-7,MI,Michigan,7,548462,99343,18.1,121286,22.1,197979,36.1,129854,23.7
206,MI-8,MI,Michigan,8,554462,128782,23.2,119354,21.5,195443,35.2,110883,20.0
207,MI-9,MI,Michigan,9,552114,117050,21.2,129459,23.4,190454,34.5,115151,20.9
208,MI-10,MI,Michigan,10,553804,91918,16.6,118907,21.5,212452,38.4,130527,23.6
209,MI-11,MI,Michigan,11,534817,96984,18.1,114133,21.3,203487,38.0,120213,22.5
210,MI-12,MI,Michigan,12,526943,144577,27.4,114484,21.7,166439,31.6,101443,19.3
211,MI-13,MI,Michigan,13,474739,110377,23.3,107407,22.6,161381,34.0,95574,20.1
212,MI-14,MI,Michigan,14,512851,109658,21.4,117113,22.8,171524,33.4,114556,22.3
213,MN-1,MN,Minnesota,1,500330,103708,20.7,114362,22.9,165683,33.1,116577,23.3
214,MN-2,MN,Minnesota,2,511914,96331,18.8,131892,25.8,185390,36.2,98301,19.2
215,MN-3,MN,Minnesota,3,517834,80909,15.6,124874,24.1,199945,38.6,112106,21.6
216,MN-4,MN,Minnesota,4,510862,109706,21.5,130270,25.5,167528,32.8,103358,20.2
