,District,State abbreviation,State name,Congressional district,Citizen voting-age population Estimate,Men Estimate,Men Percent of total,Women Estimate,Women Percent of total,Poverty universe,Below poverty level Estimate,Below poverty level Percent of total
0,AL-1,AL,Alabama,1,544464,256603,47.1,287861,52.9,532906,76483,14.4
1,AL-2,AL,Alabama,2,516295,243971,47.3,272324,52.7,498215,75815,15.2
2,AL-3,AL,Alabama,3,543854,261066,48.0,282788,52.0,526264,88748,16.9
3,AL-4,AL,Alabama,4,515701,248166,48.1,267535,51.9,509407,70775,13.9
4,AL-5,AL,Alabama,5,551968,267633,48.5,284335,51.5,537668,61196,11.4
5,AL-6,AL,Alabama,6,535753,255440,47.7,280313,52.3,524830,48300,9.2
6,AL-7,AL,Alabama,7,504177,230516,45.7,273661,54.3,481363,103655,21.5
7,AK-At-large,AK,Alaska,At-large,532244,279792,52.6,252452,47.4,519019,51051,9.8
8,AZ-1,AZ,Arizona,1,568661,283123,49.8,285538,50.2,536962,89883,16.7
9,AZ-2,AZ,Arizona,2,550044,267865,48.7,282179,51.3,533913,62901,11.8
10,AZ-3,AZ,Arizona,3,500787,256566,51.2,244221,48.8,478150,72311,15.1
11,AZ-4,AZ,Arizona,4,633528,318974,50.3,314554,49.7,610113,68749,11.3
12,AZ-5,AZ,Arizona,5,587681,283913,48.3,303768,51.7,586067,37227,6.4
13,AZ-6,AZ,Arizona,6,577899,279903,48.4,297996,51.6,576110,44701,7.8
14,AZ-7,AZ,Arizona,7,454957,226970,49.9,227987,50.1,447394,67279,15.0
15,AZ-8,AZ,Arizona,8,599423,281157,46.9,318266,53.1,589749,38999,6.6
16,AZ-9,AZ,Arizona,9,562791,280089,49.8,282702,50.2,552135,60388,10.9
17,AR-1,AR,Arkansas,1,548710,270423,49.3,278287,50.7,522923,89589,17.1
18,AR-2,AR,Arkansas,2,570220,271053,47.5,299167,52.5,555802,75688,13.6
19,AR-3,AR,Arkansas,3,573113,277923,48.5,295190,51.5,557687,67436,12.1
20,AR-4,AR,Arkansas,4,532069,255252,48.0,276817,52.0,514124,86232,16.8
21,CA-1,CA,California,1,553702,276469,49.9,277233,50.1,534889,77504,14.5
22,CA-2,CA,California,2,534951,262941,49.2,272010,50.8,522186,53649,10.3
23,CA-3,CA,California,3,504299,246961,49.0,257338,51.0,489655,65293,13.3
24,CA-4,CA,California,4,573118,286496,50.0,286622,50.0,562791,44632,7.9
25,CA-5,CA,California,5,508369,242276,47.7,266093,52.3,501445,41040,8.2
26,CA-6,CA,California,6,506434,244392,48.3,262042,51.7,499803,64734,13.0
27,CA-7,CA,California,7,537436,259003,48.2,278433,51.8,530517,50715,9.6
28,CA-8,CA,California,8,477512,240107,50.3,237405,49.7,465044,68015,14.6
29,CA-9,CA,California,9,482967,234940,48.6,248027,51.4,473224,50332,10.6
30,CA-10,CA,California,10,493409,242938,49.2,250471,50.8,488503,51924,10.6
31,CA-11,CA,California,11,508963,245241,48.2,263722,51.8,503806,35217,7.0
32,CA-12,CA,California,12,571300,292211,51.1,279089,48.9,563530,54323,9.6
33,CA-13,CA,California,13,536892,253135,47.1,283757,52.9,523587,59812,11.4
34,CA-14,CA,California,14,511049,249886,48.9,261163,51.1,505623,30509,6.0
35,CA-15,CA,California,15,503361,248705,49.4,254656,50.6,498277,24930,5.0
36,CA-16,CA,California,16,423147,210027,49.6,213120,50.4,406162,81954,20.2
37,CA-17,CA,California,17,438374,224282,51.2,214092,48.8,430314,28312,6.6
38,CA-18,CA,California,18,491580,239626,48.7,251954,51.3,480245,28612,6.0
39,CA-19,CA,California,19,482363,238475,49.4,243888,50.6,477211,36308,7.6
40,CA-20,CA,California,20,434889,216679,49.8,218210,50.2,411682,38475,9.3
41,CA-21,CA,California,21,354669,190018,53.6,164651,46.4,323856,57483,17.7
42,CA-22,CA,California,22,483064,228078,47.2,254986,52.8,478408,58757,12.3
43,CA-23,CA,California,23,490446,247112,50.4,243334,49.6,477323,75310,15.8
44,CA-24,CA,California,24,508333,253408,49.9,254925,50.1,478763,60133,12.6
45,CA-25,CA,California,25,482964,235314,48.7,247650,51.3,475581,48804,10.3
46,CA-26,CA,California,26,480928,235049,48.9,245879,51.1,471915,33106,7.0
47,CA-27,CA,California,27,471963,224505,47.6,247458,52.4,463381,41601,9.0
48,CA-28,CA,California,28,502971,246827,49.1,256144,50.9,499140,53429,10.7
49,CA-29,CA,California,29,402898,196524,48.8,206374,51.2,399807,45157,11.3
50,CA-30,CA,California,30,529846,256236,48.4,273610,51.6,523743,43908,8.4
51,CA-31,CA,California,31,482081,230379,47.8,251702,52.2,464860,51108,11.0
52,CA-32,CA,California,32,449452,213040,47.4,236412,52.6,441456,38130,8.6
53,CA-33,CA,California,33,517251,251819,48.7,265432,51.3,500426,37349,7.5
54,CA-34,CA,California,34,425520,215755,50.7,209765,49.3,408807,70687,17.3
55,CA-35,CA,California,35,450565,220837,49.0,229728,51.0,440052,41460,9.4
56,CA-36,CA,California,36,536333,262414,48.9,273919,51.1,528270,68097,12.9
57,CA-37,CA,California,37,468463,223584,47.7,244879,52.3,459415,61771,13.4
58,CA-38,CA,California,38,481296,233542,48.5,247754,51.5,474994,38012,8.0
59,CA-39,CA,California,39,486713,233873,48.1,252840,51.9,482420,32182,6.7
60,CA-40,CA,California,40,340435,165988,48.8,174447,51.2,338726,46300,13.7
61,CA-41,CA,California,41,478613,237023,49.5,241590,50.5,463587,51104,11.0
62,CA-42,CA,California,42,538265,269677,50.1,268588,49.9,533812,38700,7.2
63,CA-43,CA,California,43,454185,213003,46.9,241182,53.1,448459,48133,10.7
64,CA-44,CA,California,44,395819,188238,47.6,207581,52.4,391379,54905,14.0
65,CA-45,CA,California,45,532802,259823,48.8,272979,51.2,524647,38768,7.4
66,CA-46,CA,California,46,408633,201808,49.4,206825,50.6,397295,45856,11.5
67,CA-47,CA,California,47,491712,239510,48.7,252202,51.3,486226,50414,10.4
68,CA-48,CA,California,48,529832,261462,49.3,268370,50.7,528025,41904,7.9
69,CA-49,CA,California,49,519302,259293,49.9,260009,50.1,502167,31322,6.2
70,CA-50,CA,California,50,513522,254481,49.6,259041,50.4,508243,42991,8.5
71,CA-51,CA,California,51,445034,231666,52.1,213368,47.9,417314,61130,14.6
72,CA-52,CA,California,52,546843,277751,50.8,269092,49.2,523070,39255,7.5
73,CA-53,CA,California,53,563962,280508,49.7,283454,50.3,555546,53727,9.7
74,CO-1,CO,Colorado,1,619349,309603,50.0,309746,50.0,607672,55734,9.2
75,CO-2,CO,Colorado,2,619285,309961,50.1,309324,49.9,599732,58303,9.7
76,CO-3,CO,Colorado,3,565901,280001,49.5,285900,50.5,552902,67233,12.2
77,CO-4,CO,Colorado,4,598599,302689,50.6,295910,49.4,583283,44288,7.6
78,CO-5,CO,Colorado,5,603967,309714,51.3,294253,48.7,575663,48574,8.4
79,CO-6,CO,Colorado,6,567801,277947,49.0,289854,51.0,562482,30122,5.4
80,CO-7,CO,Colorado,7,576138,283711,49.2,292427,50.8,567731,43603,7.7
81,CT-1,CT,Connecticut,1,523004,247490,47.3,275514,52.7,513017,48741,9.5
82,CT-2,CT,Connecticut,2,548572,272014,49.6,276558,50.4,512850,42018,8.2
83,CT-3,CT,Connecticut,3,535024,251948,47.1,283076,52.9,511818,49435,9.7
84,CT-4,CT,Connecticut,4,496370,234779,47.3,261591,52.7,485611,41943,8.6
85,CT-5,CT,Connecticut,5,511395,246253,48.2,265142,51.8,498350,42611,8.6
86,DE-At-large,DE,Delaware,At-large,720867,343826,47.7,377041,52.3,698953,72431,10.4
87,DC-At-large,DC,District of Columbia,At-large,526393,245922,46.7,280471,53.3,497589,72562,14.6
88,FL-1,FL,Florida,1,601423,300883,50.0,300540,50.0,573824,61279,10.7
89,FL-2,FL,Florida,2,573718,290954,50.7,282764,49.3,531429,71752,13.5
90,FL-3,FL,Florida,3,579993,282160,48.6,297833,51.4,550065,81167,14.8
91,FL-4,FL,Florida,4,614794,301588,49.1,313206,50.9,600574,46523,7.7
92,FL-5,FL,Florida,5,541992,254528,47.0,287464,53.0,515909,99897,19.4
93,FL-6,FL,Florida,6,621566,296982,47.8,324584,52.2,612618,67142,11.0
94,FL-7,FL,Florida,7,581583,282311,48.5,299272,51.5,558487,63702,11.4
95,FL-8,FL,Florida,8,610604,293057,48.0,317547,52.0,604434,56876,9.4
96,FL-9,FL,Florida,9,644898,313560,48.6,331338,51.4,637713,72873,11.4
97,FL-10,FL,Florida,10,546157,262516,48.1,283641,51.9,539800,70483,13.1
98,FL-11,FL,Florida,11,652135,313750,48.1,338385,51.9,637176,69985,11.0
99,FL-12,FL,Florida,12,605983,285091,47.0,320892,53.0,596985,61058,10.2
100,FL-13,FL,Florida,13,584889,281217,48.1,303672,51.9,574243,60632,10.6
101,FL-14,FL,Florida,14,534225,253933,47.5,280292,52.5,523819,69743,13.3
102,FL-15,FL,Florida,15,578715,278594,48.1,300121,51.9,570615,65321,11.4
103,FL-16,FL,Florida,16,638769,302288,47.3,336481,52.7,631712,57125,9.0
104,FL-17,FL,Florida,17,615104,301114,49.0,313990,51.0,602735,67861,11.3
105,FL-18,FL,Florida,18,599873,288462,48.1,311411,51.9,594476,54001,9.1
106,FL-19,FL,Florida,19,631233,300597,47.6,330636,52.4,622071,57652,9.3
107,FL-20,FL,Florida,20,507613,242726,47.8,264887,52.2,495390,73896,14.9
108,FL-21,FL,Florida,21,546101,255769,46.8,290332,53.2,542489,44811,8.3
109,FL-22,FL,Florida,22,534846,265302,49.6,269544,50.4,529036,45187,8.5
110,FL-23,FL,Florida,23,510212,242283,47.5,267929,52.5,508324,49339,9.7
111,FL-24,FL,Florida,24,477697,220770,46.2,256927,53.8,467414,77269,16.5
112,FL-25,FL,Florida,25,453055,212439,46.9,240616,53.1,447653,49424,11.0
113,FL-26,FL,Florida,26,476033,225950,47.5,250083,52.5,467075,53344,11.4
114,FL-27,FL,Florida,27,464604,222276,47.8,242328,52.2,457395,51044,11.2
115,GA-1,GA,Georgia,1,550713,265885,48.3,284828,51.7,528280,70331,13.3
116,GA-2,GA,Georgia,2,498322,237183,47.6,261139,52.4,464769,98551,21.2
117,GA-3,GA,Georgia,3,548941,261012,47.5,287929,52.5,537649,65079,12.1
118,GA-4,GA,Georgia,4,527938,243040,46.0,284898,54.0,523057,51138,9.8
119,GA-5,GA,Georgia,5,587385,276291,47.0,311094,53.0,551428,88065,16.0
120,GA-6,GA,Georgia,6,496468,243742,49.1,252726,50.9,493937,22372,4.5
121,GA-7,GA,Georgia,7,486845,226855,46.6,259990,53.4,482823,34298,7.1
122,GA-8,GA,Georgia,8,527338,251135,47.6,276203,52.4,508862,92521,18.2
123,GA-9,GA,Georgia,9,556967,270985,48.7,285982,51.3,545726,56373,10.3
124,GA-10,GA,Georgia,10,565803,272442,48.2,293361,51.8,542122,71163,13.1
125,GA-11,GA,Georgia,11,559687,265122,47.4,294565,52.6,548550,44203,8.1
126,GA-12,GA,Georgia,12,540482,263096,48.7,277386,51.3,507512,83972,16.5
127,GA-13,GA,Georgia,13,523476,234458,44.8,289018,55.2,518694,43146,8.3
128,GA-14,GA,Georgia,14,516434,247683,48.0,268751,52.0,504547,57895,11.5
129,HI-1,HI,Hawaii,1,509992,259092,50.8,250900,49.2,495018,31466,6.4
130,HI-2,HI,Hawaii,2,506514,254001,50.1,252513,49.9,491721,43163,8.8
131,ID-1,ID,Idaho,1,661724,327753,49.5,333971,50.5,646145,62534,9.7
132,ID-2,ID,Idaho,2,590690,295212,50.0,295478,50.0,582159,68775,11.8
133,IL-1,IL,Illinois,1,524114,239139,45.6,284975,54.4,514916,74766,14.5
134,IL-2,IL,Illinois,2,497132,220603,44.4,276529,55.6,489594,77321,15.8
135,IL-3,IL,Illinois,3,479004,239389,50.0,239615,50.0,470227,40182,8.5
136,IL-4,IL,Illinois,4,410804,198815,48.4,211989,51.6,408610,43427,10.6
137,IL-5,IL,Illinois,5,545831,264796,48.5,281035,51.5,536884,38711,7.2
138,IL-6,IL,Illinois,6,523796,256062,48.9,267734,51.1,515795,25904,5.0
139,IL-7,IL,Illinois,7,522767,245563,47.0,277204,53.0,499676,89468,17.9
140,IL-8,IL,Illinois,8,442009,210434,47.6,231575,52.4,437858,27635,6.3
141,IL-9,IL,Illinois,9,498242,242188,48.6,256054,51.4,482383,49348,10.2
142,IL-10,IL,Illinois,10,468255,228987,48.9,239268,51.1,449762,31798,7.1
143,IL-11,IL,Illinois,11,472244,230365,48.8,241879,51.2,466570,30188,6.5
144,IL-12,IL,Illinois,12,528398,258312,48.9,270086,51.1,510485,72726,14.2
145,IL-13,IL,Illinois,13,539012,262945,48.8,276067,51.2,503603,81940,16.3
146,IL-14,IL,Illinois,14,525729,258410,49.2,267319,50.8,523009,22704,4.3
147,IL-15,IL,Illinois,15,532371,263271,49.5,269100,50.5,509784,63091,12.4
148,IL-16,IL,Illinois,16,520730,258813,49.7,261917,50.3,504555,45055,8.9
149,IL-17,IL,Illinois,17,512994,250502,48.8,262492,51.2,492760,66654,13.5
150,IL-18,IL,Illinois,18,531334,256746,48.3,274588,51.7,513739,50132,9.8
151,IN-1,IN,Indiana,1,537218,259331,48.3,277887,51.7,522771,58981,11.3
152,IN-2,IN,Indiana,2,522778,254316,48.6,268462,51.4,503831,55923,11.1
153,IN-3,IN,Indiana,3,540022,263081,48.7,276941,51.3,529139,47924,9.1
154,IN-4,IN,Indiana,4,567094,281136,49.6,285958,50.4,541335,57075,10.5
155,IN-5,IN,Indiana,5,573500,273289,47.7,300211,52.3,559314,45920,8.2
156,IN-6,IN,Indiana,6,549035,267782,48.8,281253,51.2,529878,67700,12.8
157,IN-7,IN,Indiana,7,521076,242838,46.6,278238,53.4,509529,77616,15.2
158,IN-8,IN,Indiana,8,549149,270738,49.3,278411,50.7,525125,62903,12.0
159,IN-9,IN,Indiana,9,575308,279976,48.7,295332,51.3,553531,64247,11.6
160,IA-1,IA,Iowa,1,580187,284027,49.0,296160,51.0,558232,56396,10.1
161,IA-2,IA,Iowa,2,581525,284369,48.9,297156,51.1,560199,62112,11.1
162,IA-3,IA,Iowa,3,601044,292105,48.6,308939,51.4,588009,51444,8.7
163,IA-4,IA,Iowa,4,564463,278749,49.4,285714,50.6,536367,55271,10.3
164,KS-1,KS,Kansas,1,502712,254352,50.6,248360,49.4,474980,57226,12.0
165,KS-2,KS,Kansas,2,538594,266041,49.4,272553,50.6,513794,70225,13.7
166,KS-3,KS,Kansas,3,534532,258428,48.3,276104,51.7,529568,31937,6.0
167,KS-4,KS,Kansas,4,515676,253444,49.1,262232,50.9,503367,54144,10.8
168,KY-1,KY,Kentucky,1,552530,269167,48.7,283363,51.3,528102,82046,15.5
169,KY-2,KY,Kentucky,2,577362,282075,48.9,295287,51.1,557689,78440,14.1
170,KY-3,KY,Kentucky,3,553926,261136,47.1,292790,52.9,541159,68708,12.7
171,KY-4,KY,Kentucky,4,565232,277020,49.0,288212,51.0,551490,55545,10.1
172,KY-5,KY,Kentucky,5,537877,263796,49.0,274081,51.0,517228,124355,24.0
173,KY-6,KY,Kentucky,6,581992,279091,48.0,302901,52.0,560860,74703,13.3
174,LA-1,LA,Louisiana,1,594231,282992,47.6,311239,52.4,582654,66838,11.5
175,LA-2,LA,Louisiana,2,587115,273178,46.5,313937,53.5,567296,113301,20.0
176,LA-3,LA,Louisiana,3,577604,275886,47.8,301718,52.2,566763,86760,15.3
177,LA-4,LA,Louisiana,4,559310,272704,48.8,286606,51.2,540960,104441,19.3
178,LA-5,LA,Louisiana,5,555804,274214,49.3,281590,50.7,513602,103696,20.2
179,LA-6,LA,Louisiana,6,585015,276949,47.3,308066,52.7,575426,60246,10.5
180,ME-1,ME,Maine,1,546625,262366,48.0,284259,52.0,533126,46725,8.8
181,ME-2,ME,Maine,2,524036,256001,48.9,268035,51.1,509879,67713,13.3
182,MD-1,MD,Maryland,1,567926,274632,48.4,293294,51.6,552884,42578,7.7
183,MD-2,MD,Maryland,2,560167,260668,46.5,299499,53.5,543593,51775,9.5
184,MD-3,MD,Maryland,3,545892,264371,48.4,281521,51.6,528919,36310,6.9
185,MD-4,MD,Maryland,4,503398,233987,46.5,269411,53.5,499442,29106,5.8
186,MD-5,MD,Maryland,5,556897,266835,47.9,290062,52.1,538164,32040,6.0
187,MD-6,MD,Maryland,6,523698,256158,48.9,267540,51.1,503145,41902,8.3
188,MD-7,MD,Maryland,7,528398,244249,46.2,284149,53.8,509441,70189,13.8
189,MD-8,MD,Maryland,8,533774,255084,47.8,278690,52.2,525419,27438,5.2
190,MA-1,MA,Massachusetts,1,568024,266490,46.9,301534,53.1,546653,65836,12.0
191,MA-2,MA,Massachusetts,2,558962,269755,48.3,289207,51.7,522617,45937,8.8
192,MA-3,MA,Massachusetts,3,543580,267058,49.1,276522,50.9,529486,45122,8.5
193,MA-4,MA,Massachusetts,4,559943,264258,47.2,295685,52.8,538159,33098,6.2
194,MA-5,MA,Massachusetts,5,535109,254313,47.5,280796,52.5,513186,30239,5.9
195,MA-6,MA,Massachusetts,6,577241,273324,47.4,303917,52.6,562214,40491,7.2
196,MA-7,MA,Massachusetts,7,558430,261887,46.9,296543,53.1,516378,78640,15.2
197,MA-8,MA,Massachusetts,8,561241,271141,48.3,290100,51.7,547326,34217,6.3
198,MA-9,MA,Massachusetts,9,573274,272549,47.5,300725,52.5,562197,47427,8.4
199,MI-1,MI,Michigan,1,564858,286708,50.8,278150,49.2,546107,65586,12.0
200,MI-2,MI,Michigan,2,551323,270056,49.0,281267,51.0,534886,55290,10.3
201,MI-3,MI,Michigan,3,551028,269805,49.0,281223,51.0,537073,55617,10.4
202,MI-4,MI,Michigan,4,554938,275776,49.7,279162,50.3,531080,71584,13.5
203,MI-5,MI,Michigan,5,520558,249502,47.9,271056,52.1,515340,80779,15.7
204,MI-6,MI,Michigan,6,541981,263696,48.7,278285,51.3,531118,64711,12.2
205,MI-7,MI,Michigan,7,548462,271940,49.6,276522,50.4,528311,48683,9.2
206,MI-8,MI,Michigan,8,554462,270121,48.7,284341,51.3,536158,50669,9.5
207,MI-9,MI,Michigan,9,552114,266809,48.3,285305,51.7,547797,58611,10.7
208,MI-10,MI,Michigan,10,553804,272084,49.1,281720,50.9,547765,49350,9.0
209,MI-11,MI,Michigan,11,534817,258134,48.3,276683,51.7,529991,31151,5.9
210,MI-12,MI,Michigan,12,526943,255173,48.4,271770,51.6,509760,71305,14.0
211,MI-13,MI,Michigan,13,474739,220128,46.4,254611,53.6,469472,115844,24.7
212,MI-14,MI,Michigan,14,512851,237874,46.4,274977,53.6,504057,86226,17.1
213,MN-1,MN,Minnesota,1,500330,247189,49.4,253141,50.6,482916,47096,9.8
214,MN-2,MN,Minnesota,2,511914,247867,48.4,264047,51.6,503107,27606,5.5
215,MN-3,MN,Minnesota,3,517834,251195,48.5,266639,51.5,514568,23532,4.6
216,MN-4,MN,Minnesota,4,510862,243687,47.7,267175,52.3,496836,46437,9.3
