,District,State abbreviation,State name,Congressional district,Citizen voting-age population Estimate,Men Estimate,Men Percent of total,Women Estimate,Women Percent of total,Poverty universe,Below poverty level Estimate,Below poverty level Percent of total
217,MN-5,MN,Minnesota,5,517155,256364,49.6,260791,50.4,503118,61661,12.3
218,MN-6,MN,Minnesota,6,525551,264594,50.3,260957,49.7,515433,32509,6.3
219,MN-7,MN,Minnesota,7,495727,245413,49.5,250314,50.5,482844,45244,9.4
220,MN-8,MN,Minnesota,8,527541,266984,50.6,260557,49.4,512566,58844,11.5
221,MS-1,MS,Mississippi,1,577880,274187,47.4,303693,52.6,559338,74040,13.2
222,MS-2,MS,Mississippi,2,523479,246408,47.1,277071,52.9,496061,101273,20.4
223,MS-3,MS,Mississippi,3,559913,263747,47.1,296166,52.9,539427,94524,17.5
224,MS-4,MS,Mississippi,4,579386,278636,48.1,300750,51.9,560746,97084,17.3
225,MO-1,MO,Missouri,1,549361,253168,46.1,296193,53.9,534195,86150,16.1
226,MO-2,MO,Missouri,2,575828,272618,47.3,303210,52.7,565960,24873,4.4
227,MO-3,MO,Missouri,3,602748,295360,49.0,307388,51.0,585685,43942,7.5
228,MO-4,MO,Missouri,4,584925,289078,49.4,295847,50.6,553519,79363,14.3
229,MO-5,MO,Missouri,5,573775,274276,47.8,299499,52.2,563867,62939,11.2
230,MO-6,MO,Missouri,6,583457,287409,49.3,296048,50.7,558571,50539,9.0
231,MO-7,MO,Missouri,7,595559,287998,48.4,307561,51.6,578418,81695,14.1
232,MO-8,MO,Missouri,8,567717,280877,49.5,286840,50.5,545199,87592,16.1
233,MT-At-large,MT,Montana,At-large,823668,413026,50.1,410642,49.9,804355,97803,12.2
234,NE-1,NE,Nebraska,1,473676,236555,49.9,237121,50.1,457270,45705,10.0
235,NE-2,NE,Nebraska,2,467041,226651,48.5,240390,51.5,456667,41176,9.0
236,NE-3,NE,Nebraska,3,439543,216125,49.2,223418,50.8,424327,43757,10.3
237,NV-1,NV,Nevada,1,418811,211011,50.4,207800,49.6,412668,75734,18.4
238,NV-2,NV,Nevada,2,531489,268234,50.5,263255,49.5,521800,45749,8.8
239,NV-3,NV,Nevada,3,607915,298190,49.1,309725,50.9,606083,42769,7.1
240,NV-4,NV,Nevada,4,516951,258915,50.1,258036,49.9,505533,55887,11.1
241,NH-1,NH,New Hampshire,1,540224,265533,49.2,274691,50.8,523141,35655,6.8
242,NH-2,NH,New Hampshire,2,529588,260293,49.2,269295,50.8,510009,33260,6.5
243,NJ-1,NJ,New Jersey,1,542034,258989,47.8,283045,52.2,533571,53128,10.0
244,NJ-2,NJ,New Jersey,2,531339,257404,48.4,273935,51.6,513349,49849,9.7
245,NJ-3,NJ,New Jersey,3,570276,276793,48.5,293483,51.5,558203,30679,5.5
246,NJ-4,NJ,New Jersey,4,539643,253208,46.9,286435,53.1,533840,31194,5.8
247,NJ-5,NJ,New Jersey,5,527932,252797,47.9,275135,52.1,517601,22025,4.3
248,NJ-6,NJ,New Jersey,6,502463,247252,49.2,255211,50.8,475444,37453,7.9
249,NJ-7,NJ,New Jersey,7,527076,254674,48.3,272402,51.7,520070,20223,3.9
250,NJ-8,NJ,New Jersey,8,425604,207269,48.7,218335,51.3,420513,47592,11.3
251,NJ-9,NJ,New Jersey,9,481499,230505,47.9,250994,52.1,479380,49046,10.2
252,NJ-10,NJ,New Jersey,10,496051,234506,47.3,261545,52.7,480735,65422,13.6
253,NJ-11,NJ,New Jersey,11,548734,261914,47.7,286820,52.3,536031,21125,3.9
254,NJ-12,NJ,New Jersey,12,505683,242465,47.9,263218,52.1,489002,36428,7.4
255,NM-1,NM,New Mexico,1,514775,249488,48.5,265287,51.5,508282,73116,14.4
256,NM-2,NM,New Mexico,2,484702,239241,49.4,245461,50.6,467832,84825,18.1
257,NM-3,NM,New Mexico,3,507907,246780,48.6,261127,51.4,499664,89207,17.9
258,NY-1,NY,New York,1,530436,257571,48.6,272865,51.4,519175,31046,6.0
259,NY-2,NY,New York,2,515987,252580,49.0,263407,51.0,512695,31530,6.1
260,NY-3,NY,New York,3,521235,248504,47.7,272731,52.3,512317,25261,4.9
261,NY-4,NY,New York,4,506457,240633,47.5,265824,52.5,497226,23349,4.7
262,NY-5,NY,New York,5,501784,232458,46.3,269326,53.7,493643,47721,9.7
263,NY-6,NY,New York,6,448065,212441,47.4,235624,52.6,443584,41855,9.4
264,NY-7,NY,New York,7,446196,214479,48.1,231717,51.9,439774,79879,18.2
265,NY-8,NY,New York,8,540660,233029,43.1,307631,56.9,534467,96821,18.1
266,NY-9,NY,New York,9,486880,218455,44.9,268425,55.1,483155,61616,12.8
267,NY-10,NY,New York,10,473542,221514,46.8,252028,53.2,458508,57042,12.4
268,NY-11,NY,New York,11,500998,237048,47.3,263950,52.7,495306,54201,10.9
269,NY-12,NY,New York,12,530252,250793,47.3,279459,52.7,513697,48742,9.5
270,NY-13,NY,New York,13,505003,232128,46.0,272875,54.0,497817,109993,22.1
271,NY-14,NY,New York,14,392398,194391,49.5,198007,50.5,380258,44703,11.8
272,NY-15,NY,New York,15,410819,184098,44.8,226721,55.2,405180,121432,30.0
273,NY-16,NY,New York,16,498243,223699,44.9,274544,55.1,485031,51192,10.6
274,NY-17,NY,New York,17,502861,241981,48.1,260880,51.9,489310,36680,7.5
275,NY-18,NY,New York,18,524373,258678,49.3,265695,50.7,505373,38590,7.6
276,NY-19,NY,New York,19,553713,276166,49.9,277547,50.1,527441,58461,11.1
277,NY-20,NY,New York,20,557251,266403,47.8,290848,52.2,532729,50906,9.6
278,NY-21,NY,New York,21,551303,283623,51.4,267680,48.6,516373,54118,10.5
279,NY-22,NY,New York,22,539437,265317,49.2,274120,50.8,510768,64552,12.6
280,NY-23,NY,New York,23,544564,267455,49.1,277109,50.9,510456,70217,13.8
281,NY-24,NY,New York,24,539797,260293,48.2,279504,51.8,514966,58584,11.4
282,NY-25,NY,New York,25,543698,257318,47.3,286380,52.7,523100,68088,13.0
283,NY-26,NY,New York,26,539694,255091,47.3,284603,52.7,523261,72530,13.9
284,NY-27,NY,New York,27,564383,278943,49.4,285440,50.6,545584,42730,7.8
285,NC-1,NC,North Carolina,1,566173,262291,46.3,303882,53.7,536378,89085,16.6
286,NC-2,NC,North Carolina,2,601142,291498,48.5,309644,51.5,593495,42953,7.2
287,NC-3,NC,North Carolina,3,579504,293180,50.6,286324,49.4,545792,72185,13.2
288,NC-4,NC,North Carolina,4,624834,294403,47.1,330431,52.9,596963,56009,9.4
289,NC-5,NC,North Carolina,5,572721,271575,47.4,301146,52.6,550670,76313,13.9
290,NC-6,NC,North Carolina,6,567392,268248,47.3,299144,52.7,555732,62094,11.2
291,NC-7,NC,North Carolina,7,613510,291864,47.6,321646,52.4,598995,81576,13.6
292,NC-8,NC,North Carolina,8,581896,280980,48.3,300916,51.7,560326,64418,11.5
293,NC-9,NC,North Carolina,9,561804,267655,47.6,294149,52.4,548599,56464,10.3
294,NC-10,NC,North Carolina,10,585102,277020,47.3,308082,52.7,572654,70692,12.3
295,NC-11,NC,North Carolina,11,604505,289081,47.8,315424,52.2,591536,74390,12.6
296,NC-12,NC,North Carolina,12,591843,275402,46.5,316441,53.5,581131,54940,9.5
297,NC-13,NC,North Carolina,13,579274,271691,46.9,307583,53.1,560122,65082,11.6
298,ND-At-large,ND,North Dakota,At-large,567351,291026,51.3,276325,48.7,546513,57163,10.5
299,OH-1,OH,Ohio,1,541695,262456,48.5,279239,51.5,522774,61323,11.7
300,OH-2,OH,Ohio,2,557971,267271,47.9,290700,52.1,550012,65318,11.9
301,OH-3,OH,Ohio,3,560963,262190,46.7,298773,53.3,543140,87584,16.1
302,OH-4,OH,Ohio,4,542874,269636,49.7,273238,50.3,517764,53877,10.4
303,OH-5,OH,Ohio,5,549171,265489,48.3,283682,51.7,533728,49753,9.3
304,OH-6,OH,Ohio,6,545803,271382,49.7,274421,50.3,526363,78256,14.9
305,OH-7,OH,Ohio,7,557024,267916,48.1,289108,51.9,544781,55197,10.1
306,OH-8,OH,Ohio,8,546406,263947,48.3,282459,51.7,532437,53264,10.0
307,OH-9,OH,Ohio,9,545749,263532,48.3,282217,51.7,534835,89928,16.8
308,OH-10,OH,Ohio,10,552514,263435,47.7,289079,52.3,526770,71539,13.6
309,OH-11,OH,Ohio,11,524803,238090,45.4,286713,54.6,507302,107065,21.1
310,OH-12,OH,Ohio,12,585940,290618,49.6,295322,50.4,569339,49050,8.6
311,OH-13,OH,Ohio,13,559931,268927,48.0,291004,52.0,541535,80108,14.8
312,OH-14,OH,Ohio,14,553668,266077,48.1,287591,51.9,544116,36742,6.8
313,OH-15,OH,Ohio,15,586092,292487,49.9,293605,50.1,556465,61556,11.1
314,OH-16,OH,Ohio,16,553316,269087,48.6,284229,51.4,543064,33622,6.2
315,OK-1,OK,Oklahoma,1,565812,270452,47.8,295360,52.2,558168,62121,11.1
316,OK-2,OK,Oklahoma,2,564213,275370,48.8,288843,51.2,543589,91676,16.9
317,OK-3,OK,Oklahoma,3,571661,285869,50.0,285792,50.0,545818,71757,13.1
318,OK-4,OK,Oklahoma,4,589702,291854,49.5,297848,50.5,563986,66997,11.9
319,OK-5,OK,Oklahoma,5,561277,266722,47.5,294555,52.5,547860,72937,13.3
320,OR-1,OR,Oregon,1,606198,294448,48.6,311750,51.4,596872,48348,8.1
321,OR-2,OR,Oregon,2,619186,305421,49.3,313765,50.7,605564,73367,12.1
322,OR-3,OR,Oregon,3,627716,309299,49.3,318417,50.7,616973,65208,10.6
323,OR-4,OR,Oregon,4,638548,313807,49.1,324741,50.9,626815,96381,15.4
324,OR-5,OR,Oregon,5,606523,295492,48.7,311031,51.3,595610,60545,10.2
325,PA-1,PA,Pennsylvania,1,544860,264421,48.5,280439,51.5,537518,27607,5.1
326,PA-2,PA,Pennsylvania,2,496510,234087,47.1,262423,52.9,487446,105114,21.6
327,PA-3,PA,Pennsylvania,3,564612,253086,44.8,311526,55.2,538968,113844,21.1
328,PA-4,PA,Pennsylvania,4,543723,260436,47.9,283287,52.1,528636,28462,5.4
329,PA-5,PA,Pennsylvania,5,519983,243516,46.8,276467,53.2,498676,45199,9.1
330,PA-6,PA,Pennsylvania,6,522912,252469,48.3,270443,51.7,507935,39976,7.9
331,PA-7,PA,Pennsylvania,7,552078,267694,48.5,284384,51.5,533234,53161,10.0
332,PA-8,PA,Pennsylvania,8,535133,261619,48.9,273514,51.1,516034,59557,11.5
333,PA-9,PA,Pennsylvania,9,555775,277295,49.9,278480,50.1,528749,49237,9.3
334,PA-10,PA,Pennsylvania,10,552761,266462,48.2,286299,51.8,531726,46291,8.7
335,PA-11,PA,Pennsylvania,11,553568,269825,48.7,283743,51.3,543005,37367,6.9
336,PA-12,PA,Pennsylvania,12,551022,273160,49.6,277862,50.4,516051,66048,12.8
337,PA-13,PA,Pennsylvania,13,545111,268312,49.2,276799,50.8,523708,52637,10.1
338,PA-14,PA,Pennsylvania,14,551164,268241,48.7,282923,51.3,534212,50791,9.5
339,PA-15,PA,Pennsylvania,15,548615,278000,50.7,270615,49.3,519562,57901,11.1
340,PA-16,PA,Pennsylvania,16,539710,262719,48.7,276991,51.3,513587,64498,12.6
341,PA-17,PA,Pennsylvania,17,559285,270617,48.4,288668,51.6,552462,41481,7.5
342,PA-18,PA,Pennsylvania,18,544390,254384,46.7,290006,53.3,522202,71545,13.7
343,RI-1,RI,Rhode Island,1,395409,188916,47.8,206493,52.2,376196,49877,13.3
344,RI-2,RI,Rhode Island,2,407668,195852,48.0,211816,52.0,391434,33551,8.6
345,SC-1,SC,South Carolina,1,613912,295032,48.1,318880,51.9,605071,53615,8.9
346,SC-2,SC,South Carolina,2,537342,255658,47.6,281684,52.4,520411,57271,11.0
347,SC-3,SC,South Carolina,3,534772,258621,48.4,276151,51.6,517074,70663,13.7
348,SC-4,SC,South Carolina,4,533533,251842,47.2,281691,52.8,518231,50729,9.8
349,SC-5,SC,South Carolina,5,552247,262084,47.5,290163,52.5,541112,65432,12.1
350,SC-6,SC,South Carolina,6,506843,241997,47.7,264846,52.3,469768,95495,20.3
351,SC-7,SC,South Carolina,7,571428,265082,46.4,306346,53.6,558493,89683,16.1
352,SD-At-large,SD,South Dakota,At-large,647089,323519,50.0,323570,50.0,623323,73236,11.7
353,TN-1,TN,Tennessee,1,563918,271986,48.2,291932,51.8,549414,75115,13.7
354,TN-2,TN,Tennessee,2,583056,278806,47.8,304250,52.2,568291,67235,11.8
355,TN-3,TN,Tennessee,3,571456,274322,48.0,297134,52.0,554284,73597,13.3
356,TN-4,TN,Tennessee,4,590540,284223,48.1,306317,51.9,576455,71929,12.5
357,TN-5,TN,Tennessee,5,563797,267201,47.4,296596,52.6,545555,62163,11.4
358,TN-6,TN,Tennessee,6,591603,286118,48.4,305485,51.6,580485,63405,10.9
359,TN-7,TN,Tennessee,7,578288,283131,49.0,295157,51.0,561453,61291,10.9
360,TN-8,TN,Tennessee,8,525277,252231,48.0,273046,52.0,508600,59907,11.8
361,TN-9,TN,Tennessee,9,507231,229788,45.3,277443,54.7,494516,104034,21.0
362,TX-1,TX,Texas,1,511974,243891,47.6,268083,52.4,489794,66257,13.5
363,TX-2,TX,Texas,2,520180,252870,48.6,267310,51.4,513178,45949,9.0
364,TX-3,TX,Texas,3,563318,267900,47.6,295418,52.4,559484,31157,5.6
365,TX-4,TX,Texas,4,543354,264225,48.6,279129,51.4,527224,60598,11.5
366,TX-5,TX,Texas,5,480610,237717,49.5,242893,50.5,457691,49171,10.7
367,TX-6,TX,Texas,6,554709,265398,47.8,289311,52.2,548599,40104,7.3
368,TX-7,TX,Texas,7,448262,209156,46.7,239106,53.3,447412,32347,7.2
369,TX-8,TX,Texas,8,584039,292242,50.0,291797,50.0,554256,51546,9.3
370,TX-9,TX,Texas,9,445634,211591,47.5,234043,52.5,443690,60975,13.7
371,TX-10,TX,Texas,10,593629,288737,48.6,304892,51.4,583103,45323,7.8
372,TX-11,TX,Texas,11,542570,270606,49.9,271964,50.1,524915,56229,10.7
373,TX-12,TX,Texas,12,572411,275420,48.1,296991,51.9,560045,51359,9.2
374,TX-13,TX,Texas,13,493390,251525,51.0,241865,49.0,462703,54698,11.8
375,TX-14,TX,Texas,14,532153,266577,50.1,265576,49.9,501418,55633,11.1
376,TX-15,TX,Texas,15,435170,216790,49.8,218380,50.2,423944,69316,16.4
377,TX-16,TX,Texas,16,458940,227861,49.6,231079,50.4,446926,66463,14.9
378,TX-17,TX,Texas,17,550601,266019,48.3,284582,51.7,522495,86479,16.6
379,TX-18,TX,Texas,18,480387,233867,48.7,246520,51.3,462858,75981,16.4
380,TX-19,TX,Texas,19,509891,253073,49.6,256818,50.4,478854,73898,15.4
381,TX-20,TX,Texas,20,549483,266701,48.5,282782,51.5,538664,78203,14.5
382,TX-21,TX,Texas,21,622228,300234,48.3,321994,51.7,609561,62856,10.3
383,TX-22,TX,Texas,22,577164,283653,49.1,293511,50.9,572542,37033,6.5
384,TX-23,TX,Texas,23,507547,255762,50.4,251785,49.6,495087,64674,13.1
385,TX-24,TX,Texas,24,503766,241559,48.0,262207,52.0,501043,27589,5.5
386,TX-25,TX,Texas,25,570238,286160,50.2,284078,49.8,538733,49268,9.1
387,TX-26,TX,Texas,26,605249,293998,48.6,311251,51.4,596433,37984,6.4
388,TX-27,TX,Texas,27,517267,249089,48.2,268178,51.8,504347,66523,13.2
389,TX-28,TX,Texas,28,434305,211486,48.7,222819,51.3,431020,71215,16.5
390,TX-29,TX,Texas,29,369239,184052,49.8,185187,50.2,368373,53056,14.4
391,TX-30,TX,Texas,30,479082,226629,47.3,252453,52.7,466444,80570,17.3
392,TX-31,TX,Texas,31,602236,291279,48.4,310957,51.6,588627,45276,7.7
393,TX-32,TX,Texas,32,505867,241389,47.7,264478,52.3,501485,33312,6.6
394,TX-33,TX,Texas,33,360226,177253,49.2,182973,50.8,356444,57028,16.0
395,TX-34,TX,Texas,34,424863,210491,49.5,214372,50.5,410889,76627,18.6
396,TX-35,TX,Texas,35,532967,267072,50.1,265895,49.9,519488,89634,17.3
397,TX-36,TX,Texas,36,519385,256534,49.4,262851,50.6,500765,53382,10.7
398,UT-1,UT,Utah,1,521517,261025,50.1,260492,49.9,515287,40922,7.9
399,UT-2,UT,Utah,2,529608,266242,50.3,263366,49.7,518139,54116,10.4
400,UT-3,UT,Utah,3,517848,257021,49.6,260827,50.4,505535,48167,9.5
401,UT-4,UT,Utah,4,518368,257209,49.6,261159,50.4,513240,27894,5.4
402,VT-At-large,VT,Vermont,At-large,500274,244517,48.9,255757,51.1,478729,51013,10.7
403,VA-1,VA,Virginia,1,590281,288174,48.8,302107,51.2,575553,32713,5.7
404,VA-2,VA,Virginia,2,559397,278026,49.7,281371,50.3,525667,39039,7.4
405,VA-3,VA,Virginia,3,559137,265323,47.5,293814,52.5,534234,67289,12.6
406,VA-4,VA,Virginia,4,579606,277950,48.0,301656,52.0,552122,69142,12.5
407,VA-5,VA,Virginia,5,578531,277524,48.0,301007,52.0,549679,71010,12.9
408,VA-6,VA,Virginia,6,582756,278155,47.7,304601,52.3,551076,74487,13.5
409,VA-7,VA,Virginia,7,588061,278885,47.4,309176,52.6,579054,42425,7.3
410,VA-8,VA,Virginia,8,533417,259240,48.6,274177,51.4,528006,29010,5.5
411,VA-9,VA,Virginia,9,567315,281110,49.6,286205,50.4,537046,101298,18.9
412,VA-10,VA,Virginia,10,565197,278318,49.2,286879,50.8,561118,18701,3.3
413,VA-11,VA,Virginia,11,509988,252893,49.6,257095,50.4,503481,28904,5.7
414,WA-1,WA,Washington,1,519555,259298,49.9,260257,50.1,513626,31799,6.2
415,WA-2,WA,Washington,2,558321,277303,49.7,281018,50.3,547881,51230,9.4
416,WA-3,WA,Washington,3,544994,267783,49.1,277211,50.9,540961,46668,8.6
417,WA-4,WA,Washington,4,443137,219857,49.6,223280,50.4,436739,48302,11.1
418,WA-5,WA,Washington,5,551532,270788,49.1,280744,50.9,528622,71510,13.5
419,WA-6,WA,Washington,6,570991,286913,50.2,284078,49.8,555996,50470,9.1
420,WA-7,WA,Washington,7,600321,299820,49.9,300501,50.1,585893,51450,8.8
421,WA-8,WA,Washington,8,522952,255555,48.9,267397,51.1,518688,34677,6.7
422,WA-9,WA,Washington,9,499184,249316,49.9,249868,50.1,492776,44073,8.9
423,WA-10,WA,Washington,10,544552,269010,49.4,275542,50.6,533246,46965,8.8
424,WV-1,WV,West Virginia,1,486327,240272,49.4,246055,50.6,467069,68380,14.6
425,WV-2,WV,West Virginia,2,487208,238345,48.9,248863,51.1,477780,65445,13.7
426,WV-3,WV,West Virginia,3,457623,222773,48.7,234850,51.3,444168,88765,20.0
427,WI-1,WI,Wisconsin,1,539789,265317,49.2,274472,50.8,527799,43388,8.2
428,WI-2,WI,Wisconsin,2,577976,282335,48.8,295641,51.2,563251,59134,10.5
429,WI-3,WI,Wisconsin,3,566700,282813,49.9,283887,50.1,539696,65049,12.1
430,WI-4,WI,Wisconsin,4,493143,231471,46.9,261672,53.1,478705,89003,18.6
431,WI-5,WI,Wisconsin,5,558805,269326,48.2,289479,51.8,548155,34963,6.4
432,WI-6,WI,Wisconsin,6,556485,279627,50.2,276858,49.8,535367,44006,8.2
433,WI-7,WI,Wisconsin,7,552651,276779,50.1,275872,49.9,542845,48200,8.9
434,WI-8,WI,Wisconsin,8,556205,275043,49.4,281162,50.6,544705,41391,7.6
435,WY-At-large,WY,Wyoming,At-large,433644,219788,50.7,213856,49.3,422610,42105,10.0
